=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1      * (normalized) liacouras
 +       0.3438 * (normalized) life
 +       0.0228 * (normalized) lights
 +       0.5432 * (normalized) lil
 +       0.8858 * (normalized) line
 +      -0.2863 * (normalized) link
 +       0.3409 * (normalized) lions
 +       0.4072 * (normalized) list
 +       0.3977 * (normalized) listen
 +      -0.2098 * (normalized) listening
 +       0.4268 * (normalized) live
 +       0.8519 * (normalized) live!
 +       0.977  * (normalized) lloyd
 +       0.625  * (normalized) lmao
 +      -0.4945 * (normalized) lol
 +       0.9557 * (normalized) london
 +      -0.6921 * (normalized) look
 +       0.0969 * (normalized) looking
 +      -0.8935 * (normalized) looks
 +      -0.2117 * (normalized) lorax
 +      -0.2188 * (normalized) lose
 +       0.1512 * (normalized) lot
 +      -0.3239 * (normalized) lots
 +      -0.6378 * (normalized) lounge
 +       0.0796 * (normalized) love
 +      -1.0827 * (normalized) lovely
 +      -0.7398 * (normalized) lucky
 +       0.7234 * (normalized) mad
 +       0.1563 * (normalized) main
 +       0.2339 * (normalized) man
 +       0.1213 * (normalized) march
 +       0.7579 * (normalized) margarita
 +       0.6716 * (normalized) mark
 +       0.6332 * (normalized) market
 +       1.0194 * (normalized) martin
 +      -1.1134 * (normalized) match
 +       0.2274 * (normalized) me,
 +      -0.7692 * (normalized) means
 +       1.1781 * (normalized) meet
 +      -0.2311 * (normalized) meeting
 +       0.0161 * (normalized) melissa
 +       0.0946 * (normalized) met
 +       0.7315 * (normalized) mexico
 +       0.0311 * (normalized) miami
 +      -0.7346 * (normalized) mic
 +       0.7789 * (normalized) michael
 +       0.2022 * (normalized) mick
 +      -0.8843 * (normalized) milan
 +      -0.0268 * (normalized) minaj
 +      -0.8486 * (normalized) mind
 +      -1.1115 * (normalized) missed
 +      -0.4391 * (normalized) missing
 +      -1.1328 * (normalized) mix
 +      -0.3229 * (normalized) mnf
 +      -0.4856 * (normalized) mom
 +       0.4025 * (normalized) mon
 +      -0.4343 * (normalized) monday
 +       0.3717 * (normalized) monday!
 +       1.4362 * (normalized) monday,
 +       0.0473 * (normalized) money
 +       0.4203 * (normalized) month
 +      -0.2287 * (normalized) months
 +      -1      * (normalized) moon
 +      -0.0157 * (normalized) more!
 +      -0.0463 * (normalized) morning
 +      -0.514  * (normalized) morning!
 +       0.1235 * (normalized) morning,
 +      -0.2897 * (normalized) move
 +      -0.3988 * (normalized) moves
 +       0.1548 * (normalized) movie
 +       0.7275 * (normalized) moving
 +       0.3194 * (normalized) murphy
 +       0.3156 * (normalized) murray
 +       0.3309 * (normalized) music
 +       0.6362 * (normalized) name
 +       0.1641 * (normalized) nandito
 +       1.0608 * (normalized) national
 +      -0.5951 * (normalized) nba
 +       0.1674 * (normalized) nebraska
 +      -0.5379 * (normalized) neighborhood
 +      -0.7932 * (normalized) nets
 +      -0.3395 * (normalized) network
 +      -0.4054 * (normalized) news
 +       0.3465 * (normalized) nfl
 +       0.316  * (normalized) nice
 +       1.0334 * (normalized) nick
 +      -0.0268 * (normalized) nicki
 +       1.157  * (normalized) nigeria
 +      -0.2538 * (normalized) night
 +       0.6211 * (normalized) night!
 +       0.0372 * (normalized) night,
 +       1.1392 * (normalized) night?
 +       0.3417 * (normalized) nightclub
 +      -0.3506 * (normalized) noel
 +       0.6102 * (normalized) nov
 +      -0.1863 * (normalized) november
 +      -0.4973 * (normalized) now!
 +       0.8286 * (normalized) now,
 +      -0.4747 * (normalized) nuit
 +       0.5404 * (normalized) nyc
 +      -0.6501 * (normalized) nz
 +       0.0163 * (normalized) obama
 +       0.3485 * (normalized) oct
 +       0.8811 * (normalized) october
 +      -0.1668 * (normalized) official
 +      -0.716  * (normalized) oh
 +       0.0006 * (normalized) ohio
 +      -0.2985 * (normalized) okami
 +      -0.9905 * (normalized) okay
 +       0.7006 * (normalized) omg
 +      -0.285  * (normalized) ones
 +       0.9382 * (normalized) open
 +       1.6332 * (normalized) opening
 +       0.4921 * (normalized) order
 +       0.0252 * (normalized) out!
 +      -0.2345 * (normalized) out!!
 +       0.0143 * (normalized) pa
 +       0.1647 * (normalized) pacific
 +       1      * (normalized) page
 +      -0.4713 * (normalized) paid
 +       1      * (normalized) parents
 +      -0.407  * (normalized) park
 +      -0.1807 * (normalized) park!
 +       0.5788 * (normalized) part
 +       0.0705 * (normalized) party
 +       0.3839 * (normalized) pass
 +      -0.1848 * (normalized) paul
 +       0.017  * (normalized) people
 +       0      * (normalized) perfect
 +       1.337  * (normalized) perform
 +      -1.0606 * (normalized) performance
 +       0.0293 * (normalized) performing
 +      -0      * (normalized) period
 +       0.6159 * (normalized) person
 +      -0.3366 * (normalized) phone
 +       0.8512 * (normalized) photos
 +       0.159  * (normalized) pic
 +      -0.1253 * (normalized) picture
 +       0.6804 * (normalized) pj
 +      -0.0438 * (normalized) place
 +       0.5853 * (normalized) plan
 +      -0.8772 * (normalized) planet
 +       0.2515 * (normalized) play
 +      -0.0734 * (normalized) player
 +      -0.6182 * (normalized) playing
 +       0.2934 * (normalized) playoffs
 +       0.5382 * (normalized) plays
 +       0.0378 * (normalized) pm
 +       0.8767 * (normalized) pool
 +      -0.2368 * (normalized) port
 +      -0.2553 * (normalized) post
 +      -0.112  * (normalized) posted
 +       0.6367 * (normalized) practice
 +      -0.4443 * (normalized) pray
 +       1.0816 * (normalized) president
 +       0.4493 * (normalized) pretty
 +       0      * (normalized) prince
 +      -0.8513 * (normalized) proud
 +      -0.2996 * (normalized) ps
 +       0.9219 * (normalized) put
 +       0.1808 * (normalized) race
 +       0.2854 * (normalized) radio
 +       0.6776 * (normalized) rain
 +       0.3274 * (normalized) read
 +      -0.3057 * (normalized) reading
 +       0.2807 * (normalized) real
 +      -0.3893 * (normalized) reason
 +       0.0315 * (normalized) record
 +       0.714  * (normalized) red
 +       0.3575 * (normalized) release
 +       0.22   * (normalized) released
 +      -0.2674 * (normalized) remember
 +      -0.0073 * (normalized) rest
 +       0.4041 * (normalized) return
 +      -0.4208 * (normalized) rex
 +      -0.8739 * (normalized) rich
 +       0.2018 * (normalized) ricky
 +      -0.8661 * (normalized) right
 +      -0.4476 * (normalized) rise
 +      -0.8025 * (normalized) rivers
 +       0.5567 * (normalized) road
 +      -0.6452 * (normalized) robbie
 +       0.0699 * (normalized) robertson
 +       0.7369 * (normalized) rock
 +       0.8011 * (normalized) rodeo
 +       0.1199 * (normalized) roger
 +       1      * (normalized) roll
 +       0.0853 * (normalized) romo
 +      -1.1448 * (normalized) room
 +      -0.4466 * (normalized) rose
 +       0.2465 * (normalized) ross
 +      -0.2394 * (normalized) rt
 +      -0.1503 * (normalized) rugby
 +      -0.2455 * (normalized) run
 +       0.0859 * (normalized) running
 +       0.0679 * (normalized) ryan
 +      -0.7305 * (normalized) sa
 +       0.2531 * (normalized) sad
 +      -0.7411 * (normalized) safe
 +      -0.2585 * (normalized) saints
 +      -0.0565 * (normalized) sale
 +       0.6898 * (normalized) san
 +       0.5984 * (normalized) sanchez
 +      -0.0185 * (normalized) santos
 +       0.0481 * (normalized) sarah
 +       0.6739 * (normalized) sat
 +       0.5133 * (normalized) saturday
 +      -0.8372 * (normalized) saturday!
 +       0.4612 * (normalized) saturday,
 +      -0.358  * (normalized) saying
 +      -0.4276 * (normalized) scheduled
 +      -0.3966 * (normalized) school
 +      -1      * (normalized) scotland
 +       0.6801 * (normalized) season
 +      -0.0769 * (normalized) season!
 +      -0.4947 * (normalized) senior
 +      -0.1639 * (normalized) sept
 +       0.376  * (normalized) september
 +      -0.2952 * (normalized) series
 +       0.0986 * (normalized) set
 +       1      * (normalized) she'll
 +       0.5834 * (normalized) she's
 +       0.5385 * (normalized) shepard
 +       0.379  * (normalized) shine
 +      -1.2181 * (normalized) shit
 +       0.4895 * (normalized) shopping
 +       0      * (normalized) shore
 +      -0.0998 * (normalized) shot
 +      -0.7598 * (normalized) shout
 +       0.8347 * (normalized) side
 +       1.6353 * (normalized) signing
 +       0.5944 * (normalized) silva
 +      -0.2836 * (normalized) skate
 +      -0.1396 * (normalized) sky
 +       0.0238 * (normalized) social
 +      -0      * (normalized) sold
 +       0.436  * (normalized) song
 +       0.4373 * (normalized) songs
 +      -0.1606 * (normalized) sons
 +      -0.1485 * (normalized) sophia
 +      -0.6814 * (normalized) sorry
 +       0      * (normalized) soul
 +      -0.1033 * (normalized) sound
 +      -0.3961 * (normalized) sounds
 +       0.1278 * (normalized) south
 +       0.8678 * (normalized) special
 +       0.0734 * (normalized) speech
 +      -1.0019 * (normalized) spend
 +       0.0044 * (normalized) spent
 +       0.443  * (normalized) sports
 +      -0.952  * (normalized) spread
 +      -0.2133 * (normalized) square
 +       0.2316 * (normalized) st
 +      -0.9082 * (normalized) staff
 +       0.0602 * (normalized) stage
 +       0.42   * (normalized) stan
 +      -0.6331 * (normalized) stand
 +       1.0821 * (normalized) star
 +       0.5253 * (normalized) start
 +      -0.4965 * (normalized) started
 +       0.1689 * (normalized) starting
 +      -0.2054 * (normalized) starts
 +      -0.5563 * (normalized) state
 +       0.3897 * (normalized) stay
 +       0.5179 * (normalized) stevie
 +       0.8579 * (normalized) store
 +       0.9079 * (normalized) straight
 +      -0.9441 * (normalized) street
 +      -0.0144 * (normalized) streets
 +       0.0904 * (normalized) strong
 +       1      * (normalized) student
 +      -0.3886 * (normalized) studio
 +      -0.2287 * (normalized) summerslam
 +       0.3165 * (normalized) sun
 +       0.0226 * (normalized) sunday
 +       0.2999 * (normalized) sunday!
 +      -0.4356 * (normalized) sunday,
 +       0.2276 * (normalized) super
 +      -0      * (normalized) support
 +      -0.0086 * (normalized) sure
 +      -0.8813 * (normalized) table
 +      -0.1564 * (normalized) talk
 +      -0.276  * (normalized) taylor
 +       0.293  * (normalized) team
 +      -0.5083 * (normalized) teams
 +       0.3088 * (normalized) teen
 +      -0.0946 * (normalized) tell
 +       0.3956 * (normalized) tennessee
 +      -0.3958 * (normalized) test
 +       0.8891 * (normalized) thank
 +      -0.8379 * (normalized) thanks
 +      -0.7415 * (normalized) that's
 +       1.1848 * (normalized) theatre
 +       0.3762 * (normalized) there!
 +       0.0888 * (normalized) there's
 +      -1.229  * (normalized) think
 +      -1.0642 * (normalized) thinking
 +       0.1986 * (normalized) thinks
 +      -0.8394 * (normalized) thought
 +       0.435  * (normalized) thursday
 +       0.6148 * (normalized) thursday!
 +      -0.4295 * (normalized) ticket
 +       0.6469 * (normalized) tickets
 +      -0.0099 * (normalized) tiger
 +      -1.4969 * (normalized) tigers
 +      -1      * (normalized) time!
 +      -0.1539 * (normalized) tix
 +       0.3407 * (normalized) today
 +       0.7872 * (normalized) today!
 +      -0.2894 * (normalized) today!!!
 +      -0.0338 * (normalized) today's
 +       0.4382 * (normalized) today,
 +      -0.7286 * (normalized) told
 +       0.6188 * (normalized) tom
 +       0.2764 * (normalized) tomorrow
 +       0.3037 * (normalized) tomorrow!
 +      -0.0167 * (normalized) tomorrow!!
 +      -0.3285 * (normalized) tomorrow's
 +      -0.1243 * (normalized) tomorrow,
 +      -0.3618 * (normalized) tomorrow?
 +       0.1899 * (normalized) tonight
 +       1.3796 * (normalized) tonight!
 +       0.6887 * (normalized) tonight!!!
 +       0.0951 * (normalized) tonight's
 +       0.4476 * (normalized) tonight,
 +       0.9262 * (normalized) tonite
 +       0.6474 * (normalized) tony
 +      -0.039  * (normalized) took
 +      -0.7374 * (normalized) top
 +      -0.0353 * (normalized) tour
 +       0.963  * (normalized) tournament
 +       0.1931 * (normalized) town
 +       0.1006 * (normalized) training
 +       0.3079 * (normalized) trip
 +      -1.2125 * (normalized) true
 +       0.1765 * (normalized) truly
 +       0.5847 * (normalized) try
 +      -0.4917 * (normalized) trying
 +       0.6725 * (normalized) tues
 +       0.5692 * (normalized) tuesday
 +       0.0003 * (normalized) tune
 +      -0.7659 * (normalized) turn
 +      -0.4019 * (normalized) tv
 +      -0.9388 * (normalized) tweet
 +      -0.1015 * (normalized) twitter
 +       1.2646 * (normalized) ufc
 +      -0.1649 * (normalized) underwood
 +      -0.3739 * (normalized) university
 +      -0.2727 * (normalized) up!
 +      -0.953  * (normalized) up!!
 +      -1.0671 * (normalized) upcoming
 +      -0.5472 * (normalized) ur
 +      -0.2994 * (normalized) valentine
 +      -0.3825 * (normalized) valentine's
 +      -1      * (normalized) vampire
 +      -0.4839 * (normalized) vegas
 +       1.1097 * (normalized) video
 +      -0.2978 * (normalized) visit
 +      -0.5439 * (normalized) vote
 +       0.5194 * (normalized) vote!
 +       0.2037 * (normalized) voting
 +      -0.3264 * (normalized) w/
 +       0.0129 * (normalized) wait
 +       0.0095 * (normalized) wake
 +       0.0394 * (normalized) walk
 +      -0.3464 * (normalized) walker
 +      -0.0537 * (normalized) wanna
 +      -0.347  * (normalized) wanted
 +      -0.5031 * (normalized) wants
 +       0.2841 * (normalized) washington
 +       0.0687 * (normalized) watch
 +       0.0271 * (normalized) watched
 +      -0.4584 * (normalized) watching
 +       0.0544 * (normalized) we'll
 +       0.1604 * (normalized) we're
 +      -0.0344 * (normalized) we've
 +      -0.5874 * (normalized) wear
 +       0.7133 * (normalized) wearing
 +       0.0154 * (normalized) weather
 +      -0.3032 * (normalized) wed
 +       0.0874 * (normalized) wedding
 +      -0.7071 * (normalized) wednesday
 +      -1      * (normalized) week!
 +      -0.278  * (normalized) weekend
 +       0.1249 * (normalized) weekend!
 +      -0.0448 * (normalized) welcome
 +      -0.0559 * (normalized) well,
 +      -0.1797 * (normalized) west
 +      -0.4595 * (normalized) what's
 +       0.2208 * (normalized) white
 +      -0.1689 * (normalized) who's
 +      -0.4087 * (normalized) wicked
 +      -0.5409 * (normalized) wildcat
 +      -0.8048 * (normalized) williams
 +      -0.4493 * (normalized) win
 +      -0      * (normalized) winans
 +       1.2602 * (normalized) winner
 +      -0.8417 * (normalized) winning
 +       1.2681 * (normalized) wins
 +      -0.3249 * (normalized) wish
 +      -0.6605 * (normalized) woman
 +       0.5407 * (normalized) won't
 +      -0.0964 * (normalized) wonder
 +      -0.114  * (normalized) word
 +       0.6785 * (normalized) work
 +       0.6774 * (normalized) working
 +       0.7889 * (normalized) world
 +       0.5257 * (normalized) worth
 +       0.1576 * (normalized) wppi
 +       1.2183 * (normalized) xd
 +       0.7802 * (normalized) xx
 +       0.9915 * (normalized) y'all
 +       0.6393 * (normalized) ya
 +       0.3637 * (normalized) yay
 +       0.6917 * (normalized) yeah
 +      -0.0833 * (normalized) yeah!
 +       1      * (normalized) year!
 +      -0.6971 * (normalized) yearbook
 +       0.4136 * (normalized) years
 +       0.8842 * (normalized) yesterday
 +       1.4078 * (normalized) york
 +       0.3514 * (normalized) you're
 +       0.4141 * (normalized) you've
 +      -0.4396 * (normalized) young
 +       0.7372 * (normalized) |
 +      -0      * (normalized) (:
 +      -0      * (normalized) (cont)
 +      -0.6112 * (normalized) (ians)
 +       1.1008 * (normalized) (time
 +       0.1008 * (normalized) (utc)
 +       0.7715 * (normalized) /
 +       1.2574 * (normalized) 0
 +       1.5799 * (normalized) 12th
 +       0.0292 * (normalized) 14th
 +       0.4012 * (normalized) 17
 +       0.4316 * (normalized) 18
 +      -0.6383 * (normalized) 20
 +       0.5808 * (normalized) 2011
 +      -0.0087 * (normalized) 2012:
 +      -0.0906 * (normalized) 2013
 +       0.8023 * (normalized) 26
 +      -0.8549 * (normalized) 27th
 +       0.7405 * (normalized) 28
 +      -0.9877 * (normalized) 28th
 +       0.841  * (normalized) 31
 +      -0.0299 * (normalized) 50
 +      -0.2969 * (normalized) 60
 +       0.3415 * (normalized) 9th
 +      -0.5875 * (normalized) :/
 +       1.0481 * (normalized) :p
 +       0.047  * (normalized) >
 +      -0.2242 * (normalized) ?
 +      -0.4966 * (normalized) ??
 +       0.3671 * (normalized) aaron
 +       0.1008 * (normalized) abu
 +       0.6291 * (normalized) action
 +       0.1497 * (normalized) africa
 +      -0.8954 * (normalized) afternoon
 +      -1.2039 * (normalized) ago
 +       0.249  * (normalized) ahead
 +       0.5843 * (normalized) ain't
 +       0.3732 * (normalized) amanda
 +       0.0802 * (normalized) andre
 +       0.4952 * (normalized) app
 +       0.9283 * (normalized) appearance
 +       0.0753 * (normalized) apple
 +      -0.9032 * (normalized) area
 +       0.1916 * (normalized) aren't
 +       0.1711 * (normalized) arena
 +       0.1008 * (normalized) arrival/departure
 +      -0.0039 * (normalized) article
 +      -0.3133 * (normalized) asked
 +       0.2126 * (normalized) attempt
 +      -0.4245 * (normalized) australia
 +       0.3326 * (normalized) avril
 +      -0.4409 * (normalized) bank
 +      -0.0864 * (normalized) barcelona
 +       0.6259 * (normalized) beach
 +       0.566  * (normalized) ben
 +      -0.9057 * (normalized) bieber
 +      -0.5848 * (normalized) bionic
 +       0.7103 * (normalized) block
 +      -0.2097 * (normalized) blog
 +      -0.0766 * (normalized) blues
 +       0.4306 * (normalized) board
 +      -0.1265 * (normalized) bob
 +      -0.4772 * (normalized) box
 +       0.5257 * (normalized) breaking
 +       1.2644 * (normalized) bringing
 +      -0.2223 * (normalized) bro
 +       1.1538 * (normalized) brook
 +      -0.2828 * (normalized) brown
 +       0.7221 * (normalized) buccaneers
 +       1.14   * (normalized) building
 +       1.3398 * (normalized) calls
 +       1.0765 * (normalized) camp
 +       1      * (normalized) candy
 +      -0.3568 * (normalized) capt
 +       0.1222 * (normalized) card
 +      -0.0521 * (normalized) career
 +       0.0353 * (normalized) case
 +       0.7031 * (normalized) cbs
 +      -0.4586 * (normalized) centre
 +      -0.6806 * (normalized) ceo
 +       0.0945 * (normalized) changed
 +       0.2323 * (normalized) charlie
 +      -0.0781 * (normalized) chelsea
 +       0.1586 * (normalized) chocolate
 +      -0.65   * (normalized) chris
 +      -0.0551 * (normalized) close
 +      -0.3986 * (normalized) closed
 +      -0.763  * (normalized) cloud
 +      -0.0366 * (normalized) cohen
 +      -0.6854 * (normalized) competition
 +       0.7792 * (normalized) confirmed
 +       0.0824 * (normalized) cook
 +       0.4648 * (normalized) copy
 +      -0.7034 * (normalized) county
 +      -0.0344 * (normalized) couple
 +       0.7585 * (normalized) court
 +       0.5671 * (normalized) cover
 +       0.5952 * (normalized) crash
 +      -0.7587 * (normalized) cundiff
 +      -0.064  * (normalized) cut
 +      -1.0841 * (normalized) dad
 +       0.9289 * (normalized) daily
 +      -1      * (normalized) danica
 +      -0.8417 * (normalized) danny
 +      -0.7802 * (normalized) dear
 +       0.4189 * (normalized) death
 +       0.7722 * (normalized) debut
 +      -0.7668 * (normalized) deep
 +      -0.3102 * (normalized) democrats
 +       0.7903 * (normalized) deus
 +       0.1008 * (normalized) dhabi
 +       0.2514 * (normalized) drive
 +       0.4152 * (normalized) droid
 +      -0.3155 * (normalized) dude
 +       1      * (normalized) duke
 +       0.2647 * (normalized) earth
 +      -0.1235 * (normalized) effect
 +       0.4016 * (normalized) england
 +       0.033  * (normalized) english
 +       0.9571 * (normalized) entire
 +       0.0272 * (normalized) everton
 +       0.0477 * (normalized) ex
 +      -0.3964 * (normalized) extra
 +      -0.2944 * (normalized) eyes
 +      -0.447  * (normalized) fall
 +      -0.3656 * (normalized) feeling
 +       0.3939 * (normalized) films
 +      -0.3001 * (normalized) finished
 +       1.1793 * (normalized) fish
 +       1.3706 * (normalized) floor
 +      -0.6565 * (normalized) forgot
 +      -0.0404 * (normalized) form
 +       1      * (normalized) fran
 +       0.1413 * (normalized) fri
 +      -0.2171 * (normalized) fu
 +       0.9426 * (normalized) future
 +      -0.3304 * (normalized) gaga
 +       1      * (normalized) gandhi
 +      -1      * (normalized) gary
 +      -0.8568 * (normalized) giants
 +       0.0346 * (normalized) goal
 +       0.1798 * (normalized) grammys
 +       0.9767 * (normalized) group
 +       0.2458 * (normalized) guide
 +       0.4141 * (normalized) hand
 +      -0.6489 * (normalized) hank
 +      -0.1287 * (normalized) happened
 +       0.033  * (normalized) harris
 +       1.0686 * (normalized) harrison
 +      -0.1976 * (normalized) hearing
 +       0.1445 * (normalized) held
 +       0.5206 * (normalized) here's
 +      -0.3662 * (normalized) hills
 +      -1.1614 * (normalized) history
 +      -0.7806 * (normalized) hockey
 +       0.8484 * (normalized) honda
 +      -0.2503 * (normalized) human
 +       0.5043 * (normalized) hurricane
 +      -0.4264 * (normalized) ice
 +       0.1514 * (normalized) iii
 +       0.2694 * (normalized) injury
 +      -0.2843 * (normalized) interested
 +       0.1523 * (normalized) interesting
