=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4437 * (normalized) hey
 +       0.7305 * (normalized) history
 +      -0.6027 * (normalized) hit
 +       1.4548 * (normalized) hockey
 +       0.4644 * (normalized) hold
 +      -0.581  * (normalized) holy
 +      -0.6831 * (normalized) home
 +      -0.5098 * (normalized) hope
 +       1.1395 * (normalized) hopefully
 +       1      * (normalized) hopes
 +       0.6075 * (normalized) hoping
 +       0.2907 * (normalized) hot
 +      -0.254  * (normalized) hour
 +       0.0458 * (normalized) hours
 +       0.1671 * (normalized) house
 +      -1.0918 * (normalized) houston
 +       0.2337 * (normalized) huge
 +       0.1451 * (normalized) hurricane
 +      -0.7016 * (normalized) i'd
 +       0.2257 * (normalized) i'll
 +      -0.3723 * (normalized) i'm
 +      -0.0877 * (normalized) i've
 +      -0.0116 * (normalized) ice
 +       0.958  * (normalized) id
 +      -1.1553 * (normalized) iii
 +      -0.0876 * (normalized) il
 +       0.5196 * (normalized) ill
 +       0.1131 * (normalized) inbetweeners
 +       0.0692 * (normalized) independence
 +      -0.5615 * (normalized) india
 +      -0.4833 * (normalized) info
 +      -1.225  * (normalized) injury
 +       1.0823 * (normalized) interested
 +       0.4316 * (normalized) interesting
 +       0.2842 * (normalized) international
 +      -1.0316 * (normalized) interview
 +       1.0794 * (normalized) ipad
 +       0.5843 * (normalized) ireland
 +       0.4787 * (normalized) island
 +      -0.9481 * (normalized) isn't
 +      -1.0551 * (normalized) israel
 +      -0.1121 * (normalized) it!
 +      -1.6014 * (normalized) it'll
 +      -0.5608 * (normalized) it's
 +       0.4281 * (normalized) it,
 +       1.0007 * (normalized) it?
 +       1.4278 * (normalized) italy
 +       0      * (normalized) iv
 +       0.2683 * (normalized) jackson
 +       0.4063 * (normalized) james
 +      -0.3697 * (normalized) jan
 +       0.4315 * (normalized) january
 +      -0.7477 * (normalized) jason
 +       0.845  * (normalized) jazz
 +       0.2945 * (normalized) jeff
 +       0.6025 * (normalized) jennifer
 +       0.734  * (normalized) jeremy
 +      -0.1125 * (normalized) jersey
 +       1.3277 * (normalized) jets
 +       0.8257 * (normalized) jim
 +       0.121  * (normalized) job
 +       1.0332 * (normalized) jobs
 +       0.1764 * (normalized) joe
 +       0.4397 * (normalized) john
 +      -0.1715 * (normalized) johnson
 +       0.1332 * (normalized) join
 +      -0.1409 * (normalized) jose
 +       0.8895 * (normalized) joseph
 +      -0.8582 * (normalized) juice
 +       1.1119 * (normalized) july
 +       0.4608 * (normalized) june
 +       0.202  * (normalized) jungle
 +      -1.1605 * (normalized) justin
 +      -0.1979 * (normalized) kendrick
 +       0.2233 * (normalized) kentucky
 +      -0.6746 * (normalized) kevin
 +       0.1407 * (normalized) kick
 +       0.7978 * (normalized) kid
 +       0.3061 * (normalized) kids
 +      -0.5391 * (normalized) kill
 +      -1.6574 * (normalized) killed
 +      -1.1094 * (normalized) kinda
 +      -0.2445 * (normalized) king
 +      -1.6853 * (normalized) kings
 +       0.3573 * (normalized) klitschko
 +      -0.5173 * (normalized) knicks
 +       0.347  * (normalized) know
 +       0.1313 * (normalized) knox
 +       0.1468 * (normalized) kyle
 +      -0.0035 * (normalized) lady
 +      -0.1875 * (normalized) lakers
 +      -0.3696 * (normalized) lane
 +      -0.7883 * (normalized) late
 +      -0.4883 * (normalized) latest
 +       0.658  * (normalized) launch
 +       0.6754 * (normalized) lead
 +      -0.2651 * (normalized) league
 +      -0.3969 * (normalized) learn
 +       0.1281 * (normalized) leave
 +       0.7898 * (normalized) leaving
 +       0.0287 * (normalized) left
 +       0.5576 * (normalized) leg
 +       0.2327 * (normalized) let's
 +      -0.7397 * (normalized) lets
 +      -1.0115 * (normalized) life
 +       0.1158 * (normalized) light
 +       0.4434 * (normalized) lights
 +       0.3744 * (normalized) line
 +      -0.0593 * (normalized) lions
 +       0.4098 * (normalized) list
 +       0.2596 * (normalized) listen
 +       0.2797 * (normalized) listening
 +       0.8516 * (normalized) live
 +       0.3109 * (normalized) living
 +       0.2006 * (normalized) lloyd
 +      -1.8047 * (normalized) lmao
 +       0.2214 * (normalized) lol
 +      -0.5309 * (normalized) london
 +       0.165  * (normalized) look
 +       0.5178 * (normalized) looked
 +      -0.5017 * (normalized) looking
 +      -0.1123 * (normalized) looks
 +      -0.4365 * (normalized) lorax
 +       0.4993 * (normalized) lose
 +      -0.7443 * (normalized) lost
 +      -0.5893 * (normalized) lot
 +       0.6824 * (normalized) lots
 +       0.55   * (normalized) louis
 +       0.4409 * (normalized) love
 +      -0.2256 * (normalized) loved
 +       1.366  * (normalized) lovely
 +      -0.1348 * (normalized) luck
 +      -0.2509 * (normalized) lucky
 +      -0.6565 * (normalized) machine
 +       0.0595 * (normalized) mad
 +      -0.7309 * (normalized) madrid
 +      -0.3798 * (normalized) main
 +      -0.2424 * (normalized) man
 +       0.0355 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.4598 * (normalized) mark
 +      -0.7996 * (normalized) market
 +      -0.6567 * (normalized) martin
 +       1.0599 * (normalized) mass
 +       0.6339 * (normalized) match
 +      -0.5387 * (normalized) matter
 +       0.2251 * (normalized) max
 +       0.1773 * (normalized) me,
 +       1.4852 * (normalized) me:
 +       0.2027 * (normalized) mean
 +       0.641  * (normalized) means
 +      -0.1947 * (normalized) media
 +       1.0221 * (normalized) meet
 +      -0.3476 * (normalized) meeting
 +       1      * (normalized) melissa
 +      -1      * (normalized) members
 +       0.205  * (normalized) met
 +       0.2404 * (normalized) mexico
 +      -0.3125 * (normalized) miami
 +      -0.8496 * (normalized) michael
 +      -0.2723 * (normalized) mick
 +       1      * (normalized) milan
 +       0.2244 * (normalized) minaj
 +       0.1903 * (normalized) mind
 +      -0.2535 * (normalized) mins
 +       0.7825 * (normalized) minutes
 +       0.0676 * (normalized) missed
 +      -0.3888 * (normalized) missing
 +      -1.0302 * (normalized) mitch
 +      -1.0594 * (normalized) mnf
 +      -0.3437 * (normalized) mom
 +      -0.3421 * (normalized) moment
 +       0.36   * (normalized) mon
 +       0.3286 * (normalized) monday
 +       0      * (normalized) monday!
 +       0.3944 * (normalized) monday,
 +      -0.1043 * (normalized) money
 +       1.4456 * (normalized) month
 +      -0      * (normalized) months
 +       0.8074 * (normalized) moon
 +      -0.0317 * (normalized) morgan
 +      -0.2071 * (normalized) morning
 +       0.3379 * (normalized) morning!
 +       0.2429 * (normalized) morning,
 +       0.3614 * (normalized) move
 +       0.4368 * (normalized) movie
 +      -0.4233 * (normalized) movies
 +      -0.5711 * (normalized) moving
 +       0.1697 * (normalized) murder
 +       0.6182 * (normalized) murphy
 +      -0.2855 * (normalized) murray
 +      -0.5399 * (normalized) music
 +      -0.2045 * (normalized) name
 +      -0.1764 * (normalized) named
 +      -1.2851 * (normalized) national
 +       1.7932 * (normalized) nba
 +       0.1855 * (normalized) nebraska
 +       0.2846 * (normalized) netflix
 +      -1.076  * (normalized) nets
 +       0.0438 * (normalized) network
 +      -0.5213 * (normalized) news
 +      -0.5004 * (normalized) news:
 +      -0.1268 * (normalized) nfl
 +      -0.0159 * (normalized) nice
 +      -1.0625 * (normalized) nick
 +       0.2698 * (normalized) nicki
 +      -0.1735 * (normalized) nigeria
 +      -0.1726 * (normalized) nigga
 +      -1.2349 * (normalized) niggas
 +       0.2571 * (normalized) night
 +      -0.5543 * (normalized) night!
 +       0.1276 * (normalized) night,
 +      -0.7395 * (normalized) night?
 +       0.2119 * (normalized) noel
 +       1.0113 * (normalized) north
 +       0.6994 * (normalized) nov
 +       0.1896 * (normalized) november
 +      -0.3212 * (normalized) now,
 +      -0.3548 * (normalized) nuit
 +      -0.3074 * (normalized) number
 +      -0.0446 * (normalized) ny
 +      -0.5902 * (normalized) nyc
 +       0.0767 * (normalized) obama
 +       0.3257 * (normalized) oct
 +       0.2233 * (normalized) october
 +       0.5168 * (normalized) official
 +      -0.5715 * (normalized) oh
 +       0.6253 * (normalized) okami
 +      -0.1809 * (normalized) okay
 +      -0.8964 * (normalized) omg
 +       0.7066 * (normalized) open
 +       0.9293 * (normalized) opener
 +       0.1303 * (normalized) order
 +       0.2465 * (normalized) out!
 +       0.2656 * (normalized) pa
 +       0.2086 * (normalized) paid
 +      -0.5181 * (normalized) painter
 +      -0.0632 * (normalized) pakistan
 +       1.0787 * (normalized) park
 +      -0.0106 * (normalized) part
 +       0.303  * (normalized) party
 +       0.6694 * (normalized) pass
 +       0.5013 * (normalized) passed
 +       0.4149 * (normalized) paul
 +      -0.4983 * (normalized) pavol
 +      -1      * (normalized) peace
 +      -0.5808 * (normalized) people
 +       0.7745 * (normalized) perfect
 +       1      * (normalized) performance
 +       0.8238 * (normalized) performing
 +      -0.2921 * (normalized) person
 +      -0.0585 * (normalized) phone
 +       0.3965 * (normalized) photo
 +       0.3759 * (normalized) pic
 +       1.2209 * (normalized) pick
 +       0.5396 * (normalized) picture
 +       0.157  * (normalized) piece
 +       0.8345 * (normalized) pj
 +      -0.5812 * (normalized) place
 +       0.1253 * (normalized) plan
 +       0.5992 * (normalized) plane
 +       0.6585 * (normalized) planet
 +       0.0439 * (normalized) plans
 +       0.4907 * (normalized) play
 +       0.2144 * (normalized) played
 +       0.4095 * (normalized) player
 +      -0.6767 * (normalized) players
 +       0.0321 * (normalized) playing
 +       0.5464 * (normalized) playstation
 +      -0.0953 * (normalized) pm
 +       0.3966 * (normalized) point
 +       0.764  * (normalized) points
 +      -0.0829 * (normalized) pope
 +       0.1621 * (normalized) post
 +      -0.0209 * (normalized) posted
 +      -1.0098 * (normalized) power
 +       0.0253 * (normalized) practice
 +       0.8684 * (normalized) premier
 +      -0.6719 * (normalized) president
 +      -1.4918 * (normalized) pretty
 +       0.6628 * (normalized) preview
 +       0.1925 * (normalized) preview:
 +      -0.6045 * (normalized) price
 +       0.3381 * (normalized) proud
 +      -0.3919 * (normalized) ps
 +       0.4492 * (normalized) psn
 +      -1.5966 * (normalized) put
 +      -0.8002 * (normalized) qb
 +       0.4569 * (normalized) quarter
 +       0.5589 * (normalized) question
 +      -0.3818 * (normalized) race
 +       0.4642 * (normalized) radio
 +       0.8633 * (normalized) raiders
 +      -0.4207 * (normalized) rally
 +       0.4661 * (normalized) ravens
 +      -0.0468 * (normalized) read
 +       0.8311 * (normalized) reading
 +      -0.0182 * (normalized) real
 +       1      * (normalized) realized
 +       0.7215 * (normalized) reason
 +       0.4124 * (normalized) record
 +       0.1438 * (normalized) red
 +       0.6646 * (normalized) release
 +       1.6376 * (normalized) released
 +       0.4089 * (normalized) remember
 +       0.5295 * (normalized) report
 +      -0.8535 * (normalized) republicans
 +       0.4279 * (normalized) rest
 +      -0.4934 * (normalized) return
 +       0.7606 * (normalized) revolution
 +       0.4832 * (normalized) rich
 +       0.0341 * (normalized) rick
 +       0.5392 * (normalized) ricky
 +      -0.948  * (normalized) rider
 +       0.0356 * (normalized) right
 +       0.1409 * (normalized) rise
 +      -0.0033 * (normalized) rivers
 +      -0.7491 * (normalized) road
 +       0.5577 * (normalized) robbie
 +       0.2006 * (normalized) robertson
 +      -0.3038 * (normalized) rock
 +       0.0341 * (normalized) rodeo
 +      -0.7027 * (normalized) rodgers
 +       0.4838 * (normalized) roger
 +       0.6434 * (normalized) romo
 +       0.5029 * (normalized) room
 +       0.1188 * (normalized) rose
 +       1.1774 * (normalized) royal
 +       0.19   * (normalized) rt
 +      -0.1421 * (normalized) rudd
 +       0.2691 * (normalized) rugby
 +       0.177  * (normalized) run
 +      -0.8104 * (normalized) running
 +      -1      * (normalized) russia
 +      -0.3264 * (normalized) ryan
 +       0.7697 * (normalized) sa
 +      -0.4993 * (normalized) sad
 +       0.7105 * (normalized) safe
 +       0.2856 * (normalized) sale
 +      -0.2954 * (normalized) sam
 +       0.9938 * (normalized) san
 +       0.5462 * (normalized) sanchez
 +      -0.5758 * (normalized) sandy
 +       0.3786 * (normalized) santos
 +      -1      * (normalized) sarah
 +      -0.666  * (normalized) sat
 +       0.112  * (normalized) saturday
 +       0.821  * (normalized) saturday!
 +      -0.6215 * (normalized) saturday's
 +       0.1886 * (normalized) saturday,
 +      -0.4727 * (normalized) saying
 +       0.0028 * (normalized) says
 +       0.4917 * (normalized) scheduled
 +      -0.3474 * (normalized) school
 +       0.6279 * (normalized) score
 +      -0.3564 * (normalized) scored
 +      -1      * (normalized) scotland
 +       0.4853 * (normalized) scott
 +       0.2123 * (normalized) season
 +       0.2466 * (normalized) senior
 +       1.0554 * (normalized) sept
 +      -0.6804 * (normalized) september
 +       0.5452 * (normalized) series
 +      -0      * (normalized) session
 +       0.4965 * (normalized) set
 +      -1      * (normalized) she's
 +      -1      * (normalized) shit
 +      -1      * (normalized) shopping
 +      -0.2478 * (normalized) shore
 +       0.2937 * (normalized) shot
 +      -0.2668 * (normalized) side
 +      -0.2165 * (normalized) sign
 +       0.2416 * (normalized) signed
 +      -0.8965 * (normalized) silent
 +      -0.7558 * (normalized) silva
 +       0.0736 * (normalized) singing
 +       0.2585 * (normalized) sm
 +      -0.5746 * (normalized) smh
 +      -0.1947 * (normalized) social
 +       0.151  * (normalized) son
 +       0.5808 * (normalized) song
 +       0.3596 * (normalized) songs
 +      -0.0217 * (normalized) sons
 +      -0.6873 * (normalized) sorry
 +       0.7158 * (normalized) soul
 +       0.3456 * (normalized) sound
 +       0.2762 * (normalized) sounds
 +      -0.839  * (normalized) south
 +      -0.5998 * (normalized) special
 +      -0.5931 * (normalized) speech
 +       0.3632 * (normalized) spend
 +       0.1081 * (normalized) spirit
 +       0.267  * (normalized) sports
 +      -0.238  * (normalized) spurs
 +      -0.4936 * (normalized) st
 +       1      * (normalized) stage
 +      -0.4916 * (normalized) star
 +       0.3879 * (normalized) stars
 +      -0.566  * (normalized) start
 +       0.1923 * (normalized) started
 +      -0.3018 * (normalized) starting
 +      -0.177  * (normalized) starts
 +       0.8174 * (normalized) state
 +       0.2748 * (normalized) stay
 +      -0.1818 * (normalized) steve
 +      -0.7059 * (normalized) stevie
 +       1.4002 * (normalized) storm
 +       0.4712 * (normalized) story
 +      -0.2286 * (normalized) straight
 +       0.0862 * (normalized) street
 +       0.3867 * (normalized) strong
 +       0.9172 * (normalized) studio
 +      -0.0155 * (normalized) stuff
 +      -0.7    * (normalized) summer
 +      -0.323  * (normalized) summerslam
 +       0.4299 * (normalized) sun
 +       1.4894 * (normalized) sun,
 +       0.1956 * (normalized) sunday
 +      -0.2406 * (normalized) sunday's
 +      -0.2627 * (normalized) sunday,
 +       0.8937 * (normalized) super
 +      -0.2098 * (normalized) superbowl
 +      -0.35   * (normalized) support
 +       0.1709 * (normalized) sure
 +       0.069  * (normalized) surprise
 +      -0      * (normalized) sweet
 +       0.3139 * (normalized) talk
 +      -0.5395 * (normalized) talking
 +      -1.1851 * (normalized) talks
 +       0.2414 * (normalized) tampa
 +      -0.2891 * (normalized) taylor
 +       0.4436 * (normalized) team
 +       0.4442 * (normalized) teams
 +       1.2743 * (normalized) tell
 +       0.5474 * (normalized) test
 +       0.9342 * (normalized) texas
 +      -0.4833 * (normalized) thank
 +       0.1966 * (normalized) thanks
 +      -0.4653 * (normalized) that's
 +       0.8702 * (normalized) there's
 +      -0.6422 * (normalized) they're
 +      -0.0761 * (normalized) think
 +       0.2974 * (normalized) thinking
 +       0.0933 * (normalized) tho
 +       0.7485 * (normalized) thought
 +      -0.5525 * (normalized) throw
 +       0.0444 * (normalized) thursday
 +      -0.0919 * (normalized) thursday,
 +       0.9104 * (normalized) ticket
 +      -0.1602 * (normalized) tickets
 +       0.2642 * (normalized) tiger
 +       0.6342 * (normalized) tigers
 +      -1.356  * (normalized) tim
 +      -0.1525 * (normalized) time!
 +      -0.6724 * (normalized) time,
 +      -1      * (normalized) time:
 +       0      * (normalized) tired
 +      -0.0874 * (normalized) title
 +      -0.1723 * (normalized) tix
 +      -0.0632 * (normalized) today
 +       0.0746 * (normalized) today!
 +      -0.6529 * (normalized) today's
 +      -0.6233 * (normalized) today,
 +       0.0818 * (normalized) told
 +       0.1495 * (normalized) tom
 +       0.1313 * (normalized) tomorrow
 +       0.0947 * (normalized) tomorrow!
 +       0.3315 * (normalized) tomorrow's
 +       0.185  * (normalized) tomorrow,
 +       0.9531 * (normalized) tomorrow?
 +      -0.0563 * (normalized) tonight
 +      -0.582  * (normalized) tonight!
 +       0.3382 * (normalized) tonight's
 +       0.2197 * (normalized) tonight,
 +      -0.2297 * (normalized) tonite
 +      -0.1993 * (normalized) tony
 +       0.4358 * (normalized) took
 +       1.1667 * (normalized) top
 +      -1.0892 * (normalized) total
 +       0.0447 * (normalized) totally
 +       0.5238 * (normalized) tottenham
 +       0.3063 * (normalized) tough
 +       0.1898 * (normalized) tour
 +      -0.1504 * (normalized) town
 +       1      * (normalized) trailer
 +       0.1873 * (normalized) train
 +       0.3238 * (normalized) training
 +       0.9531 * (normalized) trayvon
 +       0.8322 * (normalized) treat
 +      -1.214  * (normalized) trending
 +       0.4973 * (normalized) trial
 +       0.3232 * (normalized) trip
 +       0.8918 * (normalized) true
 +      -0.0577 * (normalized) try
 +       0.5804 * (normalized) trying
 +       1.3484 * (normalized) tryna
 +      -0.0637 * (normalized) tues
 +       0.2349 * (normalized) tuesday
 +      -0.943  * (normalized) tuesday,
 +      -0      * (normalized) tune
 +       0.1075 * (normalized) turn
 +      -0.0581 * (normalized) tv
 +       0.0303 * (normalized) tweet
 +      -0.7721 * (normalized) twilight
 +      -0.1612 * (normalized) twitter
 +       0      * (normalized) ufc
 +       0.5776 * (normalized) uk
 +       0.5594 * (normalized) united
 +       0.3564 * (normalized) university
 +       0.5057 * (normalized) ur
 +       0.5398 * (normalized) valentine
 +      -0.7768 * (normalized) valentine's
 +      -1.6373 * (normalized) valentines
 +       0.2432 * (normalized) valor
 +       0.1452 * (normalized) vampire
 +      -0.0401 * (normalized) vegas
 +      -0.4228 * (normalized) video
 +       0.0065 * (normalized) visit
 +       0.805  * (normalized) vita
 +      -1.0423 * (normalized) voice
 +       0.2643 * (normalized) vote
 +      -0.1463 * (normalized) voting
