=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.522  * (normalized) hold
 +      -0.5182 * (normalized) holy
 +      -0.639  * (normalized) home
 +      -0.5494 * (normalized) hope
 +       1.102  * (normalized) hopefully
 +       0.9302 * (normalized) hopes
 +       0.5793 * (normalized) hoping
 +       0.1993 * (normalized) hot
 +      -0.2015 * (normalized) hour
 +       0.0415 * (normalized) hours
 +       0.1004 * (normalized) house
 +      -1.0835 * (normalized) houston
 +       0.2748 * (normalized) huge
 +       0.1155 * (normalized) hurricane
 +      -0.7281 * (normalized) i'd
 +       0.2171 * (normalized) i'll
 +      -0.4062 * (normalized) i'm
 +      -0.0815 * (normalized) i've
 +      -0.0455 * (normalized) ice
 +       0.9623 * (normalized) id
 +      -1.2233 * (normalized) iii
 +       0.0014 * (normalized) il
 +       0.6975 * (normalized) ill
 +       0.079  * (normalized) inbetweeners
 +       0.0375 * (normalized) independence
 +      -0.5807 * (normalized) india
 +      -0.5016 * (normalized) info
 +      -1.2472 * (normalized) injury
 +       0.9988 * (normalized) interested
 +       0.3359 * (normalized) interesting
 +       0.1891 * (normalized) international
 +      -0.8887 * (normalized) interview
 +       0.9712 * (normalized) ipad
 +       0.6355 * (normalized) ireland
 +       0.4922 * (normalized) island
 +      -0.925  * (normalized) isn't
 +      -0.9544 * (normalized) israel
 +       0.0959 * (normalized) it!
 +      -1.5945 * (normalized) it'll
 +      -0.5742 * (normalized) it's
 +       0.2905 * (normalized) it,
 +       1.0619 * (normalized) it?
 +       1.3562 * (normalized) italy
 +       0      * (normalized) iv
 +       0.2552 * (normalized) jackson
 +       0.3976 * (normalized) james
 +      -0.2688 * (normalized) jan
 +       0.4143 * (normalized) january
 +      -0.7537 * (normalized) jason
 +       0.7222 * (normalized) jazz
 +       0.3585 * (normalized) jeff
 +       0.7029 * (normalized) jennifer
 +       0.8488 * (normalized) jeremy
 +      -0.135  * (normalized) jersey
 +       1.1931 * (normalized) jets
 +       0.8925 * (normalized) jim
 +       0.0781 * (normalized) job
 +       1.0465 * (normalized) jobs
 +       0.193  * (normalized) joe
 +       0.4508 * (normalized) john
 +      -0.2867 * (normalized) johnson
 +       0.2431 * (normalized) join
 +      -0.2842 * (normalized) jose
 +       0.9652 * (normalized) joseph
 +      -0.847  * (normalized) juice
 +       1.1894 * (normalized) july
 +       0.4863 * (normalized) june
 +       0.1522 * (normalized) jungle
 +      -1.2571 * (normalized) justin
 +      -0.1945 * (normalized) kendrick
 +       0.2164 * (normalized) kentucky
 +      -0.6419 * (normalized) kevin
 +       0.0863 * (normalized) kick
 +       0.9705 * (normalized) kid
 +       0.3544 * (normalized) kids
 +      -0.6533 * (normalized) kill
 +      -1.7599 * (normalized) killed
 +      -1.1818 * (normalized) kinda
 +      -0.1323 * (normalized) king
 +      -1.7093 * (normalized) kings
 +       0.351  * (normalized) klitschko
 +      -0.5247 * (normalized) knicks
 +       0.3586 * (normalized) know
 +       0.1282 * (normalized) knox
 +       0.1708 * (normalized) kyle
 +       0.1032 * (normalized) lady
 +      -0.2703 * (normalized) lakers
 +      -0.6077 * (normalized) lane
 +      -0.7221 * (normalized) late
 +      -0.5972 * (normalized) latest
 +       0.6568 * (normalized) launch
 +       0.6534 * (normalized) lead
 +      -0.2922 * (normalized) league
 +      -0.3698 * (normalized) learn
 +       0.0086 * (normalized) leave
 +       0.9652 * (normalized) leaving
 +       0.0215 * (normalized) left
 +       0.6554 * (normalized) leg
 +       0.1994 * (normalized) let's
 +      -0.6318 * (normalized) lets
 +      -0.9952 * (normalized) life
 +       0.0734 * (normalized) light
 +       0.4247 * (normalized) lights
 +       0.4053 * (normalized) line
 +      -0.0869 * (normalized) lions
 +       0.4807 * (normalized) list
 +       0.3028 * (normalized) listen
 +       0.4375 * (normalized) listening
 +       0.8371 * (normalized) live
 +       0.2596 * (normalized) living
 +       0.2206 * (normalized) lloyd
 +      -1.7216 * (normalized) lmao
 +       0.2118 * (normalized) lol
 +      -0.4963 * (normalized) london
 +       0.1077 * (normalized) look
 +       0.481  * (normalized) looked
 +      -0.3174 * (normalized) looking
 +      -0.1424 * (normalized) looks
 +      -0.4414 * (normalized) lorax
 +       0.4688 * (normalized) lose
 +      -0.7364 * (normalized) lost
 +      -0.6763 * (normalized) lot
 +       0.6098 * (normalized) lots
 +       0.5051 * (normalized) louis
 +       0.4535 * (normalized) love
 +      -0.3078 * (normalized) loved
 +       1.4051 * (normalized) lovely
 +      -0.0596 * (normalized) luck
 +      -0.3831 * (normalized) lucky
 +      -0.6141 * (normalized) machine
 +       0.0571 * (normalized) mad
 +      -0.6181 * (normalized) madrid
 +      -0.0041 * (normalized) main
 +      -0.2575 * (normalized) man
 +      -0.0699 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.5162 * (normalized) mark
 +      -0.7993 * (normalized) market
 +      -0.6708 * (normalized) martin
 +       1.0917 * (normalized) mass
 +       0.7162 * (normalized) match
 +      -0.6098 * (normalized) matter
 +       0.3184 * (normalized) max
 +       0.3321 * (normalized) me,
 +       1.6456 * (normalized) me:
 +       0.2326 * (normalized) mean
 +       0.6164 * (normalized) means
 +      -0.1845 * (normalized) media
 +       0.9418 * (normalized) meet
 +      -0.3469 * (normalized) meeting
 +       1      * (normalized) melissa
 +      -1      * (normalized) members
 +       0.093  * (normalized) met
 +       0.1573 * (normalized) mexico
 +      -0.3605 * (normalized) miami
 +      -0.8416 * (normalized) michael
 +      -0.164  * (normalized) mick
 +       0.993  * (normalized) milan
 +       0.2777 * (normalized) minaj
 +       0.2806 * (normalized) mind
 +      -0.2632 * (normalized) mins
 +       0.6201 * (normalized) minutes
 +       0.1249 * (normalized) missed
 +      -0.3871 * (normalized) missing
 +      -0.993  * (normalized) mitch
 +      -1.1676 * (normalized) mnf
 +      -0.3623 * (normalized) mom
 +      -0.3846 * (normalized) moment
 +       0.436  * (normalized) mon
 +       0.3234 * (normalized) monday
 +       0      * (normalized) monday!
 +       0.3858 * (normalized) monday,
 +       0      * (normalized) money
 +       1.387  * (normalized) month
 +       0      * (normalized) months
 +       0.7418 * (normalized) moon
 +       0      * (normalized) morgan
 +      -0.1291 * (normalized) morning
 +       0.5196 * (normalized) morning!
 +       0.2591 * (normalized) morning,
 +       0.3753 * (normalized) move
 +       0.4051 * (normalized) movie
 +      -0.3962 * (normalized) movies
 +      -0.4604 * (normalized) moving
 +       0.232  * (normalized) murder
 +       0.702  * (normalized) murphy
 +      -0.3246 * (normalized) murray
 +      -0.4926 * (normalized) music
 +      -0.1562 * (normalized) name
 +      -0.1352 * (normalized) named
 +      -1.2303 * (normalized) national
 +       1.8734 * (normalized) nba
 +       0.1581 * (normalized) nebraska
 +       0.2385 * (normalized) netflix
 +      -1.1241 * (normalized) nets
 +       0.0099 * (normalized) network
 +      -0.5303 * (normalized) news
 +      -0.5292 * (normalized) news:
 +      -0.1126 * (normalized) nfl
 +      -0.0007 * (normalized) nice
 +      -1.1432 * (normalized) nick
 +       0.2777 * (normalized) nicki
 +      -0.0915 * (normalized) nigeria
 +      -0.1392 * (normalized) nigga
 +      -1.2715 * (normalized) niggas
 +       0.2938 * (normalized) night
 +      -0.4342 * (normalized) night!
 +       0.1028 * (normalized) night,
 +      -0.5598 * (normalized) night?
 +       0.3955 * (normalized) noel
 +       0.9469 * (normalized) north
 +       0.7338 * (normalized) nov
 +       0.2789 * (normalized) november
 +      -0.278  * (normalized) now,
 +      -0.1828 * (normalized) nuit
 +      -0.378  * (normalized) number
 +       0.0169 * (normalized) ny
 +      -0.737  * (normalized) nyc
 +      -0.0269 * (normalized) obama
 +       0.2346 * (normalized) oct
 +       0.2164 * (normalized) october
 +       0.5891 * (normalized) official
 +      -0.5156 * (normalized) oh
 +       0.6394 * (normalized) okami
 +      -0.2622 * (normalized) okay
 +      -1.0568 * (normalized) omg
 +       0.7106 * (normalized) open
 +       0.8911 * (normalized) opener
 +       0.0171 * (normalized) opening
 +       0.088  * (normalized) order
 +       0.4232 * (normalized) out!
 +       0.1958 * (normalized) pa
 +       0.1601 * (normalized) paid
 +      -0.5546 * (normalized) painter
 +      -0.1976 * (normalized) pakistan
 +       0.9482 * (normalized) park
 +      -0.0249 * (normalized) part
 +       0.2912 * (normalized) party
 +       0.612  * (normalized) pass
 +       0.3536 * (normalized) passed
 +       0.332  * (normalized) paul
 +      -0.459  * (normalized) pavol
 +      -1      * (normalized) peace
 +      -0.5711 * (normalized) people
 +       0.729  * (normalized) perfect
 +       1      * (normalized) performance
 +       0.7437 * (normalized) performing
 +      -0.2372 * (normalized) person
 +      -0.0037 * (normalized) phone
 +       0.3313 * (normalized) photo
 +       0.2958 * (normalized) pic
 +       1.1542 * (normalized) pick
 +       0.5185 * (normalized) picture
 +      -0.0435 * (normalized) piece
 +       0.7519 * (normalized) pj
 +      -0.6191 * (normalized) place
 +       0.071  * (normalized) plan
 +       0.5389 * (normalized) plane
 +       0.6617 * (normalized) planet
 +       0.0639 * (normalized) plans
 +       0.443  * (normalized) play
 +       0.1792 * (normalized) played
 +       0.3901 * (normalized) player
 +      -0.6218 * (normalized) players
 +      -0.0165 * (normalized) playing
 +       0.5086 * (normalized) playstation
 +      -0.1226 * (normalized) pm
 +       0.3586 * (normalized) point
 +       0.8897 * (normalized) points
 +      -0.0909 * (normalized) pope
 +       0.1827 * (normalized) post
 +      -0.0163 * (normalized) posted
 +      -1.0319 * (normalized) power
 +      -0.0136 * (normalized) practice
 +       0.7978 * (normalized) premier
 +      -0.6131 * (normalized) president
 +      -1.3993 * (normalized) pretty
 +       0.7672 * (normalized) preview
 +       0.181  * (normalized) preview:
 +      -0.6728 * (normalized) price
 +       0.3551 * (normalized) proud
 +      -0.324  * (normalized) ps
 +       0.5086 * (normalized) psn
 +      -1.6537 * (normalized) put
 +      -0.7795 * (normalized) qb
 +       0.433  * (normalized) quarter
 +       0.5845 * (normalized) question
 +      -0.4053 * (normalized) race
 +       0.4606 * (normalized) radio
 +       0.8634 * (normalized) raiders
 +      -0.4009 * (normalized) rally
 +       0.5025 * (normalized) ravens
 +      -0.0686 * (normalized) read
 +       1.0221 * (normalized) reading
 +      -0.0757 * (normalized) real
 +       0.9481 * (normalized) realized
 +       0.8574 * (normalized) reason
 +       0.3644 * (normalized) record
 +       0.1626 * (normalized) red
 +       0.6162 * (normalized) release
 +       1.6448 * (normalized) released
 +       0.4922 * (normalized) remember
 +       0.4736 * (normalized) report
 +      -0.9013 * (normalized) republicans
 +       0.3748 * (normalized) rest
 +      -0.478  * (normalized) return
 +       0.7505 * (normalized) revolution
 +       0.4325 * (normalized) rich
 +       0.005  * (normalized) rick
 +       0.4953 * (normalized) ricky
 +      -0.9703 * (normalized) rider
 +      -0.0242 * (normalized) right
 +       0.1261 * (normalized) rise
 +      -0.044  * (normalized) rivers
 +      -0.7671 * (normalized) road
 +       0.5541 * (normalized) robbie
 +       0.2206 * (normalized) robertson
 +      -0.1796 * (normalized) rock
 +       0      * (normalized) rodeo
 +      -0.7123 * (normalized) rodgers
 +       0.5921 * (normalized) roger
 +       0.6854 * (normalized) romo
 +       0.4997 * (normalized) room
 +       0.0595 * (normalized) rose
 +       1.1856 * (normalized) royal
 +       0.212  * (normalized) rt
 +      -0.1205 * (normalized) rudd
 +       0.3062 * (normalized) rugby
 +       0.1191 * (normalized) run
 +      -0.716  * (normalized) running
 +      -1      * (normalized) russia
 +      -0.3558 * (normalized) ryan
 +       0.7609 * (normalized) sa
 +      -0.5253 * (normalized) sad
 +       0.7576 * (normalized) safe
 +       0.4418 * (normalized) sale
 +      -0.1258 * (normalized) sam
 +       0.9431 * (normalized) san
 +       0.6151 * (normalized) sanchez
 +      -0.6697 * (normalized) sandy
 +       0.4341 * (normalized) santos
 +      -1      * (normalized) sarah
 +      -0.6134 * (normalized) sat
 +       0.0891 * (normalized) saturday
 +       0.9336 * (normalized) saturday!
 +      -0.7126 * (normalized) saturday's
 +       0.1108 * (normalized) saturday,
 +      -0.4889 * (normalized) saying
 +      -0.0555 * (normalized) says
 +       0.5084 * (normalized) scheduled
 +      -0.3303 * (normalized) school
 +       0.5655 * (normalized) score
 +      -0.2623 * (normalized) scored
 +      -1      * (normalized) scotland
 +       0.4783 * (normalized) scott
 +       0.1795 * (normalized) season
 +       0.1933 * (normalized) senior
 +       0.982  * (normalized) sept
 +      -0.6776 * (normalized) september
 +       0.7014 * (normalized) series
 +      -0      * (normalized) session
 +       0.4826 * (normalized) set
 +      -1.122  * (normalized) she's
 +      -1.0445 * (normalized) shit
 +      -1      * (normalized) shopping
 +      -0.2306 * (normalized) shore
 +       0.4129 * (normalized) shot
 +      -0.2718 * (normalized) side
 +      -0.2891 * (normalized) sign
 +       0.1862 * (normalized) signed
 +      -0.8457 * (normalized) silent
 +      -0.7246 * (normalized) silva
 +       0.1214 * (normalized) singing
 +       0.3088 * (normalized) sm
 +      -0.5507 * (normalized) smh
 +      -0.1845 * (normalized) social
 +       0.0668 * (normalized) son
 +       0.561  * (normalized) song
 +       0.3579 * (normalized) songs
 +      -0.0705 * (normalized) sons
 +      -0.7345 * (normalized) sorry
 +       0.6753 * (normalized) soul
 +       0.3951 * (normalized) sound
 +       0.2612 * (normalized) sounds
 +      -0.8972 * (normalized) south
 +      -0.6484 * (normalized) special
 +      -0.6518 * (normalized) speech
 +       0.2427 * (normalized) spend
 +       0.0707 * (normalized) spirit
 +       0.3171 * (normalized) sports
 +      -0.3306 * (normalized) spurs
 +      -0.5378 * (normalized) st
 +       1      * (normalized) stage
 +      -0.5232 * (normalized) star
 +       0.37   * (normalized) stars
 +      -0.6222 * (normalized) start
 +       0.201  * (normalized) started
 +      -0.3656 * (normalized) starting
 +      -0.1647 * (normalized) starts
 +       0.7606 * (normalized) state
 +       0.2459 * (normalized) stay
 +      -0.1939 * (normalized) steve
 +      -0.8437 * (normalized) stevie
 +       1.3919 * (normalized) storm
 +       0.3247 * (normalized) story
 +      -0.055  * (normalized) straight
 +       0.1695 * (normalized) street
 +       0.443  * (normalized) strong
 +       0.973  * (normalized) studio
 +      -0.0249 * (normalized) stuff
 +      -0.7022 * (normalized) summer
 +      -0.3582 * (normalized) summerslam
 +       0.3967 * (normalized) sun
 +       1.3581 * (normalized) sun,
 +       0.1749 * (normalized) sunday
 +      -0.3085 * (normalized) sunday's
 +      -0.1768 * (normalized) sunday,
 +       0.6951 * (normalized) super
 +      -0.1642 * (normalized) superbowl
 +      -0.3441 * (normalized) support
 +       0.2443 * (normalized) sure
 +       0.142  * (normalized) surprise
 +       0.4222 * (normalized) talk
 +      -0.5996 * (normalized) talking
 +      -1.258  * (normalized) talks
 +       0.3784 * (normalized) tampa
 +      -0.4115 * (normalized) taylor
 +       0.5226 * (normalized) team
 +       0.3948 * (normalized) teams
 +       1.3253 * (normalized) tell
 +       0.5682 * (normalized) test
 +       0.8627 * (normalized) texas
 +      -0.5016 * (normalized) thank
 +       0.2572 * (normalized) thanks
 +      -0.4362 * (normalized) that's
 +       0.1212 * (normalized) theatre
 +       1.0057 * (normalized) there's
 +      -0.471  * (normalized) they're
 +      -0.09   * (normalized) think
 +       0.332  * (normalized) thinking
 +       0.0442 * (normalized) tho
 +       0.7629 * (normalized) thought
 +      -0.5613 * (normalized) throw
 +       0.0664 * (normalized) thursday
 +      -0.1102 * (normalized) thursday,
 +       0.8071 * (normalized) ticket
 +      -0.1929 * (normalized) tickets
 +       0.1926 * (normalized) tiger
 +       0.6119 * (normalized) tigers
 +      -1.3543 * (normalized) tim
 +      -0.1096 * (normalized) time!
 +      -0.7692 * (normalized) time,
 +      -1      * (normalized) time:
 +      -0      * (normalized) tired
 +      -0.1537 * (normalized) title
 +      -0.1878 * (normalized) tix
 +      -0.024  * (normalized) today
 +       0.0848 * (normalized) today!
 +      -0.5471 * (normalized) today's
 +      -0.5384 * (normalized) today,
 +       0.0631 * (normalized) told
 +       0.049  * (normalized) tom
 +       0.1109 * (normalized) tomorrow
 +       0.2764 * (normalized) tomorrow!
 +       0.2246 * (normalized) tomorrow's
 +       0.1604 * (normalized) tomorrow,
 +       1.1247 * (normalized) tomorrow?
 +      -0.1057 * (normalized) tonight
 +      -0.5256 * (normalized) tonight!
 +       0.2601 * (normalized) tonight's
 +       0.3033 * (normalized) tonight,
 +      -0.2029 * (normalized) tonite
 +      -0.2387 * (normalized) tony
 +       0.4595 * (normalized) took
 +       1.1227 * (normalized) top
 +      -1.0116 * (normalized) total
 +       0.0386 * (normalized) totally
 +       0.4931 * (normalized) tottenham
 +       0.2176 * (normalized) tough
 +       0.1037 * (normalized) tour
 +      -0.202  * (normalized) town
 +       1      * (normalized) trailer
 +       0.2584 * (normalized) train
 +       0.3045 * (normalized) training
 +       1.0172 * (normalized) trayvon
 +       0.7493 * (normalized) treat
 +      -1.2834 * (normalized) trending
 +       0.4857 * (normalized) trial
 +       0.3819 * (normalized) trip
 +       0.8957 * (normalized) true
 +      -0.1094 * (normalized) try
 +       0.4937 * (normalized) trying
 +       1.282  * (normalized) tryna
 +      -0.1243 * (normalized) tues
 +       0.1822 * (normalized) tuesday
 +      -0.8431 * (normalized) tuesday,
 +      -0.0283 * (normalized) turn
 +       0.0065 * (normalized) tv
 +       0.0155 * (normalized) tweet
 +      -0.896  * (normalized) twilight
 +      -0.1243 * (normalized) twitter
 +       0.608  * (normalized) uk
 +       0.4735 * (normalized) united
 +       0.3516 * (normalized) university
 +       0.4556 * (normalized) ur
 +       0.5911 * (normalized) valentine
 +      -0.8265 * (normalized) valentine's
 +      -1.6064 * (normalized) valentines
 +       0.2083 * (normalized) valor
 +       0.0798 * (normalized) vampire
 +      -0.0604 * (normalized) vegas
 +      -0.4534 * (normalized) video
 +       0.0147 * (normalized) visit
 +       0.8282 * (normalized) vita
 +      -1.1007 * (normalized) voice
 +       0.3785 * (normalized) vote
 +       0      * (normalized) voting
 +       0.4911 * (normalized) w/
 +       0.4999 * (normalized) wait
 +      -0.7864 * (normalized) waiting
 +       0      * (normalized) wake
 +       1      * (normalized) walk
 +      -0.1598 * (normalized) walker
