=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2345 * (normalized) australian
 +       1      * (normalized) availability
 +       0      * (normalized) avoid
 +       0.2829 * (normalized) avril
 +      -0.2061 * (normalized) b4
 +      -0.4105 * (normalized) back
 +       0.3786 * (normalized) bad
 +       0.5497 * (normalized) bale
 +       1.2574 * (normalized) ball
 +      -1      * (normalized) bank's
 +       0.0256 * (normalized) bash
 +       0.2522 * (normalized) battle
 +       1      * (normalized) bca
 +       0.8738 * (normalized) beach
 +      -0.0602 * (normalized) beautiful
 +      -0.9465 * (normalized) bed,
 +      -0.2591 * (normalized) bedroom
 +      -0.1383 * (normalized) believe
 +       1.1623 * (normalized) bethnal
 +       1      * (normalized) bid
 +      -0.1168 * (normalized) big
 +      -0.1299 * (normalized) birthday
 +       0.6304 * (normalized) black
 +       0.7649 * (normalized) blanche
 +       1      * (normalized) blaze,
 +      -0.1328 * (normalized) blues
 +      -0.2135 * (normalized) bob
 +      -0.0145 * (normalized) boo:(
 +      -0.5999 * (normalized) book
 +       0.7538 * (normalized) bowles
 +      -0.3639 * (normalized) breakfast
 +       0.4455 * (normalized) breitbart
 +      -0.7115 * (normalized) bring
 +      -0.4503 * (normalized) broke
 +      -0.856  * (normalized) broken
 +       1.6056 * (normalized) brooklyn
 +      -0.6623 * (normalized) brother
 +      -0.0036 * (normalized) bu
 +       0      * (normalized) burn
 +       0.3727 * (normalized) busy
 +      -0.2622 * (normalized) buy
 +       0.6923 * (normalized) c'mon
 +      -0.5301 * (normalized) call
 +      -0.4794 * (normalized) called
 +       0.7538 * (normalized) camilla
 +       0.5302 * (normalized) camp
 +      -0.5584 * (normalized) can't
 +      -0.8168 * (normalized) cant
 +       0.0698 * (normalized) career
 +      -0.0845 * (normalized) carter
 +      -0.4931 * (normalized) casimir
 +      -0.1231 * (normalized) catch
 +      -1      * (normalized) celebrate
 +      -0.3939 * (normalized) celtics
 +       0.1555 * (normalized) center
 +       1.3901 * (normalized) central
 +      -0.6801 * (normalized) ceo
 +      -0.706  * (normalized) charles
 +       0.5618 * (normalized) check
 +       0.0485 * (normalized) cheer
 +      -0.2074 * (normalized) chief
 +       0.1366 * (normalized) church
 +      -0.4328 * (normalized) city
 +       0.055  * (normalized) cj
 +       0.5479 * (normalized) clarke
 +       0.6618 * (normalized) classic
 +       0.166  * (normalized) classic:
 +       0.321  * (normalized) cleveland
 +       0.0939 * (normalized) click
 +      -0.1767 * (normalized) closes
 +      -0.0837 * (normalized) cloud
 +       0.3332 * (normalized) club
 +       0.0135 * (normalized) cold
 +      -0.3586 * (normalized) collection
 +       0.3026 * (normalized) collection?
 +       0.0192 * (normalized) com/8f0y973j
 +      -0.0994 * (normalized) com/show/8542260Â 
 +       0.3901 * (normalized) comedy
 +       0.0309 * (normalized) coming
 +      -0.5475 * (normalized) company
 +      -0.8168 * (normalized) computer
 +       1.1582 * (normalized) confirms
 +      -0.1233 * (normalized) consider
 +       0.1001 * (normalized) cook
 +      -0.3437 * (normalized) cool
 +      -0.0994 * (normalized) costume
 +      -0.9055 * (normalized) course
 +       0.7188 * (normalized) cover
 +      -0.2591 * (normalized) coz
 +       1      * (normalized) craig
 +       0.6797 * (normalized) creed
 +      -0.0413 * (normalized) crib
 +       0.3845 * (normalized) criminal
 +      -0.4171 * (normalized) cup
 +      -0.0145 * (normalized) cvs
 +       1      * (normalized) d;
 +       0.0204 * (normalized) dahlia
 +      -0.7834 * (normalized) damn
 +       0.3603 * (normalized) day!
 +      -0.3179 * (normalized) deal
 +       0.2163 * (normalized) death
 +       0.3903 * (normalized) dec
 +       0.0397 * (normalized) deepest
 +      -1      * (normalized) delay
 +       0.1602 * (normalized) demon
 +      -0.6865 * (normalized) derby
 +      -0.0317 * (normalized) destination
 +       0.4655 * (normalized) details
 +      -0.8105 * (normalized) didn't
 +       1      * (normalized) dig
 +       0.7476 * (normalized) dinner
 +       0.9967 * (normalized) directioners!
 +      -0.6751 * (normalized) divine
 +       0.2026 * (normalized) dk
 +      -0.7955 * (normalized) doesn't
 +      -0.1616 * (normalized) don't
 +      -0.0145 * (normalized) don;t
 +      -0.8575 * (normalized) dont
 +      -0.1273 * (normalized) door
 +      -0.2216 * (normalized) download
 +      -0.1753 * (normalized) draw
 +      -0.7134 * (normalized) dress
 +      -0.5626 * (normalized) drew
 +      -0.7872 * (normalized) drunk
 +       0.1253 * (normalized) dujardin
 +       0.1602 * (normalized) dungeon
 +       0.5497 * (normalized) dust
 +      -0.1311 * (normalized) dvd
 +      -0.0958 * (normalized) eastern
 +       0.976  * (normalized) echo
 +       1.1176 * (normalized) edition
 +      -0.888  * (normalized) elvis
 +       1      * (normalized) embassy
 +       0.7093 * (normalized) emerson
 +       0.4598 * (normalized) emmanuel
 +      -0.0145 * (normalized) encouragement
 +       0.7314 * (normalized) eng
 +      -0.1084 * (normalized) enter
 +      -0.9915 * (normalized) envy
 +       0.2275 * (normalized) episode
 +       0.3411 * (normalized) error-ridden
 +      -0.2664 * (normalized) escalators
 +       1.292  * (normalized) evans,
 +       0.389  * (normalized) evening
 +      -0.0751 * (normalized) event
 +      -0.1616 * (normalized) everyone!
 +       0.5124 * (normalized) excited
 +      -0.7802 * (normalized) expo,
 +       1.1187 * (normalized) face
 +      -0.2694 * (normalized) facebook
 +       0.5898 * (normalized) faces
 +      -0.9541 * (normalized) fade
 +      -0.2628 * (normalized) falling
 +      -0.0878 * (normalized) fashion
 +      -0.0919 * (normalized) favorite
 +      -0.3337 * (normalized) fb
 +       0.8046 * (normalized) feature
 +       0.4446 * (normalized) feb
 +      -0.2663 * (normalized) february
 +      -0.4254 * (normalized) feel
 +      -0.2969 * (normalized) feels
 +       0.6679 * (normalized) field
 +      -0.9744 * (normalized) figure
 +      -0.1979 * (normalized) file
 +      -0.1449 * (normalized) film
 +      -0.7785 * (normalized) filthy
 +       0.0386 * (normalized) final
 +       0.4936 * (normalized) find
 +       0.2486 * (normalized) find,
 +      -0.5093 * (normalized) finish
 +       0.638  * (normalized) fired
 +      -0.3411 * (normalized) fires
 +       0.2652 * (normalized) flare
 +       0.0252 * (normalized) florida
 +       0.2049 * (normalized) football
 +       0.5464 * (normalized) forget
 +      -0.4078 * (normalized) form
 +       1.3243 * (normalized) fran
 +       0.1508 * (normalized) francis
 +       0.6738 * (normalized) free
 +      -0.408  * (normalized) freezing
 +      -0.0474 * (normalized) friday
 +       0.2836 * (normalized) friday,
 +       0.0265 * (normalized) fuck
 +      -0.3482 * (normalized) fucking
 +       0.9778 * (normalized) future
 +       0.4    * (normalized) game
 +      -0.3745 * (normalized) games
 +       0.1013 * (normalized) games,
 +      -0.6431 * (normalized) gandhi,
 +       1.4714 * (normalized) gareth
 +       0.1602 * (normalized) gaze,
 +      -0.0145 * (normalized) get!!!dreams
 +      -0.3185 * (normalized) gettin
 +      -0.6099 * (normalized) ghost
 +       0.0271 * (normalized) gift
 +      -0.0461 * (normalized) girl
 +      -0.0676 * (normalized) gloaming
 +      -0.219  * (normalized) god
 +       1.0473 * (normalized) goes
 +      -0.5781 * (normalized) goin
 +      -0.6968 * (normalized) golf
 +      -0.6552 * (normalized) gonna
 +       1.5127 * (normalized) google+
 +      -0.0187 * (normalized) gotta
 +       0.1426 * (normalized) grammys
 +      -0.4374 * (normalized) greatest
 +      -0.3786 * (normalized) green
 +      -1.3613 * (normalized) guess
 +       0.6367 * (normalized) guided
 +       0.639  * (normalized) guys
 +      -0.0967 * (normalized) h&m
 +      -0      * (normalized) haha
 +       0.456  * (normalized) hair
 +       0.5892 * (normalized) hall
 +       0.5183 * (normalized) halloween
 +      -0.2123 * (normalized) handle
 +       0.5127 * (normalized) hangout
 +       0.1195 * (normalized) happen
 +      -0.2193 * (normalized) happened
 +       0.4556 * (normalized) happy
 +       0.1242 * (normalized) hard
 +      -1      * (normalized) harold
 +      -0.7788 * (normalized) harry
 +      -1      * (normalized) harry's
 +      -0.0413 * (normalized) hate
 +       0.0299 * (normalized) hawkeye
 +      -0.446  * (normalized) haze
 +      -0.2792 * (normalized) hd
 +      -0.2123 * (normalized) hd:
 +      -0.6635 * (normalized) he's
 +       0.3265 * (normalized) head
 +      -0.0577 * (normalized) headache
 +       0.7236 * (normalized) heading
 +      -0.7041 * (normalized) hear
 +      -0.7596 * (normalized) heard
 +      -0.2195 * (normalized) heart
 +      -0.0627 * (normalized) heat
 +       0.0369 * (normalized) held
 +      -0.0592 * (normalized) help
 +       0      * (normalized) here!
 +       0.5091 * (normalized) here's
 +       0.3026 * (normalized) here:
 +      -0.2369 * (normalized) hf
 +       0.0485 * (normalized) highlands
 +       1      * (normalized) hindu
 +      -0.9231 * (normalized) history
 +       0.7923 * (normalized) hits
 +       0.3079 * (normalized) hitting
 +       0.0744 * (normalized) holiday
 +       0.4655 * (normalized) holy
 +       0.6382 * (normalized) home
 +       1.4741 * (normalized) hong
 +      -0.4032 * (normalized) hope
 +      -0.464  * (normalized) hoping
 +      -0.0731 * (normalized) hospital
 +      -0.1009 * (normalized) hosted
 +      -1.0699 * (normalized) hot
 +       0.1213 * (normalized) hours
 +       0.4906 * (normalized) house
 +      -0.0994 * (normalized) http://www
 +       0.4047 * (normalized) huge
 +      -0.2217 * (normalized) i'll
 +      -0.2159 * (normalized) i'm
 +      -0.165  * (normalized) i've
 +       0.2291 * (normalized) ideas
 +      -0.1754 * (normalized) idk
 +       0.5644 * (normalized) india
 +      -0.5262 * (normalized) infinite
 +       0.4893 * (normalized) injury
 +       1      * (normalized) inside!
 +      -0.446  * (normalized) instrumentals!
 +      -0.541  * (normalized) inter
 +       0.6105 * (normalized) interest
 +       0.0868 * (normalized) international
 +       1.6677 * (normalized) interview
 +      -0.0577 * (normalized) ippudo?
 +      -0.2742 * (normalized) ireland
 +      -0.7827 * (normalized) it'll
 +      -0.1573 * (normalized) it's
 +      -0.4281 * (normalized) italy
 +      -0.5059 * (normalized) james
 +       0.7759 * (normalized) james'
 +       0.8908 * (normalized) january
 +      -0.0577 * (normalized) jap
 +       0.6249 * (normalized) jason
 +      -0.5597 * (normalized) jazz
 +       0.1253 * (normalized) jean
 +       0.9112 * (normalized) jeff
 +      -0.2988 * (normalized) jennifer
 +      -0.4944 * (normalized) jeremy
 +      -0.219  * (normalized) jesus
 +      -1.4848 * (normalized) jets
 +       0.1056 * (normalized) jim
 +       0.3664 * (normalized) job
 +       0.0184 * (normalized) john
 +      -0.772  * (normalized) joseph
 +       0.4712 * (normalized) judas
 +       0.017  * (normalized) julian
 +       0.9508 * (normalized) july
 +       0.3806 * (normalized) jumpstart
 +      -0.4296 * (normalized) justice
 +       1      * (normalized) justin
 +       0.1602 * (normalized) kadokawa
 +      -0.0577 * (normalized) kasama
 +       0.5613 * (normalized) kendrick
 +      -0.306  * (normalized) kevin
 +      -0.4053 * (normalized) kinda
 +      -0.5667 * (normalized) king
 +       0.7306 * (normalized) knicks
 +       0.0471 * (normalized) know
 +      -0.0577 * (normalized) ko,
 +      -0.0577 * (normalized) kong!
 +       0.1304 * (normalized) lake
 +      -0.134  * (normalized) laptop
 +       0.3045 * (normalized) latest
 +      -0.2804 * (normalized) leave
 +      -1.5238 * (normalized) leaving
 +       0.0227 * (normalized) led
 +      -0.1546 * (normalized) left
 +       0.0299 * (normalized) lego
 +       0.2864 * (normalized) leicester
 +       0.5298 * (normalized) light
 +       0.0726 * (normalized) lights
 +       0.8203 * (normalized) line
 +       0.4644 * (normalized) listen
 +       0.3892 * (normalized) live
 +       0.8067 * (normalized) live!
 +      -0.0577 * (normalized) lkf
 +       0.9074 * (normalized) local
 +      -0.3316 * (normalized) lol
 +       1.1985 * (normalized) london
 +      -0.6347 * (normalized) look
 +      -0.3639 * (normalized) lost
 +      -0.347  * (normalized) love
 +       0.0203 * (normalized) loved
 +       0.3089 * (normalized) main
 +       0.4113 * (normalized) man
 +       0.1645 * (normalized) map
 +       0.1912 * (normalized) marana
 +       1      * (normalized) market
 +       1.0691 * (normalized) martin
 +      -1.0877 * (normalized) match
 +       0.8966 * (normalized) max
 +      -0.0036 * (normalized) maxxima
 +       0.2001 * (normalized) me,
 +      -0.1313 * (normalized) me?
 +       0.2551 * (normalized) meal
 +      -0.7499 * (normalized) means
 +       1.1431 * (normalized) media
 +       0.8006 * (normalized) meet
 +      -0.5659 * (normalized) meeting
 +      -0.0577 * (normalized) meme
 +      -0.0462 * (normalized) men's
 +       0.3454 * (normalized) met
 +       0.2544 * (normalized) miami
 +       0.6225 * (normalized) michael
 +       0.7123 * (normalized) microsoft
 +      -0.9377 * (normalized) milan
 +      -0.1184 * (normalized) minaj
 +      -0.7265 * (normalized) minister
 +      -1.102  * (normalized) missed
 +      -0.0036 * (normalized) mln-10
 +      -0.4424 * (normalized) mnf
 +      -0.6363 * (normalized) mo
 +       0.666  * (normalized) mon
 +      -0.4385 * (normalized) monday
 +       0.3868 * (normalized) monday!
 +       0.3147 * (normalized) monitoring
 +       0.3541 * (normalized) month
 +       1.0802 * (normalized) monument
 +      -0.0938 * (normalized) morning
 +       0.2374 * (normalized) morning,
 +       0      * (normalized) morvite
 +      -0.1451 * (normalized) move
 +      -0.5545 * (normalized) movement
 +      -0.4024 * (normalized) moves
 +       0.0464 * (normalized) movie
 +      -0.6923 * (normalized) msg
 +      -0.2329 * (normalized) murdoch's
 +       0.3604 * (normalized) music
 +      -0.2935 * (normalized) nba
 +       0.5006 * (normalized) nephew
 +      -0.7549 * (normalized) nets
 +      -0.0303 * (normalized) network
 +      -0.3318 * (normalized) news
 +       0.0485 * (normalized) news-sun:
 +       0.39   * (normalized) news:
 +       0.1602 * (normalized) next-gen
 +       0.5852 * (normalized) nfl
 +      -0.6362 * (normalized) ng
 +      -0.408  * (normalized) nhl
 +       0.08   * (normalized) nice
 +       1      * (normalized) nick
 +      -0.1184 * (normalized) nicki
 +      -0.2114 * (normalized) night
 +       0.033  * (normalized) night's
 +       1.3966 * (normalized) night:
 +       0      * (normalized) nokia
 +      -0.0966 * (normalized) noon
 +       0.554  * (normalized) northern
 +      -0      * (normalized) nova
 +      -0.1137 * (normalized) november
 +      -0.2969 * (normalized) now!
 +       0.5113 * (normalized) nugent
 +      -0.2351 * (normalized) nuit
 +      -0.2973 * (normalized) nz
 +      -0.9156 * (normalized) oakland
 +      -0.1254 * (normalized) obama
 +      -0.4764 * (normalized) obama's
 +      -0.4693 * (normalized) occupy
 +       0.3207 * (normalized) oct
 +       0.757  * (normalized) october
 +      -0.1211 * (normalized) official
 +      -0.6774 * (normalized) oh
 +      -0.8895 * (normalized) oh,
 +      -0.6468 * (normalized) okami
 +       0.0192 * (normalized) okc
 +       0.4455 * (normalized) opens;
 +       0.0485 * (normalized) organization
 +       0.2389 * (normalized) out!
 +       0.1193 * (normalized) out:
 +      -1      * (normalized) overdue
 +       0.4455 * (normalized) ows
 +      -0.1155 * (normalized) pa
 +       0.0973 * (normalized) pacific
 +       1.05   * (normalized) pack
 +       1      * (normalized) page
 +      -0.5135 * (normalized) parker
 +       0.2032 * (normalized) party
 +      -0.0553 * (normalized) paul
 +      -0.8249 * (normalized) peek
 +      -0.3076 * (normalized) people
 +      -0      * (normalized) perfect
 +      -1.1523 * (normalized) performance
 +       0.7089 * (normalized) perkins
 +       0.7253 * (normalized) phantom
 +      -0.3044 * (normalized) phone
 +      -1.3169 * (normalized) photo
 +       0.8113 * (normalized) pi
 +      -0.0436 * (normalized) pic
 +       1      * (normalized) pico
 +       0.5169 * (normalized) pictures
 +       0.0192 * (normalized) pierce)
 +      -0.5308 * (normalized) pink
 +       0.8966 * (normalized) plan
 +       0.4799 * (normalized) plant
 +       0.1956 * (normalized) play
 +       0.1161 * (normalized) playstation
 +       0      * (normalized) pls
 +      -1      * (normalized) pope
 +      -0.108  * (normalized) port
 +       0.1731 * (normalized) post
 +      -0.8866 * (normalized) potter
 +       0.9275 * (normalized) practice
 +       0.0256 * (normalized) prada
 +       0.4881 * (normalized) presale
 +      -0.5547 * (normalized) preseason
 +       0      * (normalized) present
 +       1.1187 * (normalized) president
 +       0.6577 * (normalized) presley
 +       0.1176 * (normalized) pretty
 +      -0.5582 * (normalized) price
 +       0.4712 * (normalized) priest
 +      -0.3188 * (normalized) prime
 +      -0.2564 * (normalized) psn
 +      -0.4931 * (normalized) pulaski
 +       0.0652 * (normalized) pulled
 +      -0.6431 * (normalized) qfe:
 +       0      * (normalized) race
 +      -0.8613 * (normalized) raiders
 +       0.9446 * (normalized) rally
 +       0.5699 * (normalized) raspberry
 +       0.4609 * (normalized) real
 +      -0.2773 * (normalized) realise
 +       0.3933 * (normalized) realized
 +       0.1718 * (normalized) register
 +       0.3861 * (normalized) release
 +       0.8462 * (normalized) released
 +      -0.2182 * (normalized) remember
 +      -0.814  * (normalized) replay
 +       1      * (normalized) reportedly
 +      -0.0577 * (normalized) resto
 +      -0.0994 * (normalized) reverbnation
 +       0.6301 * (normalized) review
 +       0.0777 * (normalized) reviews
 +      -0.9918 * (normalized) rich
 +       0.2123 * (normalized) ricky
 +       0.4133 * (normalized) ride
 +      -0.7528 * (normalized) right
 +      -0      * (normalized) rivera
 +      -0.446  * (normalized) rmx's
 +       0.5341 * (normalized) road
 +      -0.3169 * (normalized) rochester
 +       0.806  * (normalized) rodeo
 +       0.924  * (normalized) role
 +      -1.0487 * (normalized) room
 +       0.1602 * (normalized) rpg
 +       0.5678 * (normalized) rsvp
 +      -0.401  * (normalized) rt
 +       0      * (normalized) rt!
