=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0923 * (normalized) pick
 +      -0.0612 * (normalized) picture
 +      -0.2357 * (normalized) place
 +      -0.1394 * (normalized) places
 +       0.5579 * (normalized) plan
 +      -0.053  * (normalized) plane
 +      -1.0427 * (normalized) planet
 +       0.1917 * (normalized) play
 +       0.5827 * (normalized) played
 +      -0.2791 * (normalized) player
 +      -0.3129 * (normalized) players
 +      -0.6383 * (normalized) playing
 +       0.3456 * (normalized) playoffs
 +       0.3088 * (normalized) playstation
 +      -0.6148 * (normalized) plies
 +       0.2477 * (normalized) pm
 +       0.1386 * (normalized) political
 +       0.3909 * (normalized) ponting
 +       1.4184 * (normalized) pool
 +       0.1068 * (normalized) port:
 +      -0      * (normalized) post
 +       1.6055 * (normalized) postal
 +      -0.0281 * (normalized) posted
 +       0.0275 * (normalized) power
 +       0.6638 * (normalized) practice
 +       0.5446 * (normalized) premier
 +      -0.7358 * (normalized) preseason
 +      -0.2918 * (normalized) presents
 +       1.2846 * (normalized) president
 +       0.2958 * (normalized) president,
 +       0.5907 * (normalized) presley
 +       0.2007 * (normalized) pretty
 +      -0.2979 * (normalized) preview:
 +      -1.0149 * (normalized) price
 +       0.5167 * (normalized) procter
 +       0.5515 * (normalized) production
 +       0.1112 * (normalized) proposes
 +      -0.6774 * (normalized) proud
 +      -0.4387 * (normalized) psn
 +      -0.3689 * (normalized) public
 +       0.0155 * (normalized) pulse
 +       1.3077 * (normalized) put
 +      -0.0263 * (normalized) quarter
 +       0.185  * (normalized) race
 +       0.641  * (normalized) radio
 +      -1.4239 * (normalized) raiders
 +       1.2477 * (normalized) rally
 +       0.7886 * (normalized) raspberry
 +       0.2189 * (normalized) ravens
 +       0.4532 * (normalized) read
 +      -0.1031 * (normalized) reading
 +       0.3393 * (normalized) real
 +      -0.55   * (normalized) reason
 +      -0.4142 * (normalized) receive
 +      -0.0602 * (normalized) record
 +       0.593  * (normalized) red
 +      -0.2148 * (normalized) redskins
 +       0.1912 * (normalized) register
 +       0.1286 * (normalized) release
 +       0.5178 * (normalized) released
 +      -0.2225 * (normalized) remember
 +      -0.2524 * (normalized) report
 +      -0.2241 * (normalized) republicans
 +      -0.2769 * (normalized) rest
 +       0.4729 * (normalized) return
 +       1      * (normalized) returns
 +       0.6616 * (normalized) review
 +      -0.1224 * (normalized) reviews
 +       0.0141 * (normalized) revolution
 +       0.1189 * (normalized) ricky
 +       0.1873 * (normalized) ride
 +      -0.6868 * (normalized) right
 +      -0.5724 * (normalized) rise
 +       0.3697 * (normalized) road
 +       0.3045 * (normalized) rock
 +       0.7117 * (normalized) rocking
 +       0.6639 * (normalized) rodeo
 +       0.2163 * (normalized) roger
 +      -0.0014 * (normalized) romo
 +      -1.0719 * (normalized) room
 +      -0.1671 * (normalized) rose
 +       0.1398 * (normalized) ross
 +      -0.3426 * (normalized) rt
 +      -1.0716 * (normalized) rudd
 +      -0.3046 * (normalized) rugby
 +      -0.1452 * (normalized) run
 +      -0.0666 * (normalized) running
 +      -1.1286 * (normalized) russia
 +       0.3062 * (normalized) ryan
 +      -0.8641 * (normalized) sa
 +       0.1372 * (normalized) sacha
 +       0.0632 * (normalized) sacramento
 +      -0.2859 * (normalized) safe
 +      -0.4719 * (normalized) saints
 +       0.4258 * (normalized) sale
 +       0.5167 * (normalized) sales
 +       1.0847 * (normalized) san
 +       0.5279 * (normalized) sanchez
 +       0.0201 * (normalized) santos
 +       0.0445 * (normalized) sarah
 +       0.5348 * (normalized) sat
 +       0.4966 * (normalized) saturday
 +      -0.619  * (normalized) saturday!
 +       0.7249 * (normalized) saturday's
 +       0.499  * (normalized) saturday,
 +      -0.308  * (normalized) saying
 +      -0.3544 * (normalized) says
 +      -0.3391 * (normalized) scheduled
 +      -0.4754 * (normalized) school
 +      -0.7215 * (normalized) scotland
 +      -0.233  * (normalized) scott
 +      -0.0433 * (normalized) search
 +       0.5536 * (normalized) season
 +       1      * (normalized) selection
 +      -0.8681 * (normalized) senior
 +      -0.104  * (normalized) sep
 +      -0.0861 * (normalized) sept
 +       0.5006 * (normalized) september
 +      -0.127  * (normalized) series
 +       0.2253 * (normalized) service
 +       0.2845 * (normalized) session
 +       0.1884 * (normalized) set
 +       0.9597 * (normalized) she's
 +      -0.0816 * (normalized) sheen
 +       0.222  * (normalized) sheen's
 +       0.1068 * (normalized) ship:
 +      -1      * (normalized) shit
 +       0.2582 * (normalized) shop,
 +      -0.1515 * (normalized) shot
 +      -0.2747 * (normalized) shut
 +      -0.4238 * (normalized) sighting
 +       0.2386 * (normalized) sign
 +       1.7907 * (normalized) signing
 +       1      * (normalized) silent
 +       0.3332 * (normalized) silicon
 +       0.6032 * (normalized) silva
 +       0.4322 * (normalized) singing
 +      -0.4754 * (normalized) sit
 +      -0.3037 * (normalized) sky
 +       0.045  * (normalized) smh
 +      -0.1981 * (normalized) snow
 +      -0.4736 * (normalized) social
 +      -0.6668 * (normalized) solar
 +      -1.575  * (normalized) son
 +       0.2555 * (normalized) song
 +       0.5043 * (normalized) sooo
 +      -0.3654 * (normalized) sound
 +      -0.6372 * (normalized) sounds
 +      -0.1369 * (normalized) south
 +      -0.0676 * (normalized) space
 +       0.6288 * (normalized) special
 +      -0.1356 * (normalized) speech
 +      -0.837  * (normalized) spend
 +       0.3193 * (normalized) spirit
 +       0.2978 * (normalized) sports
 +      -0.2653 * (normalized) sprint
 +      -0.1026 * (normalized) st
 +       0.185  * (normalized) stage
 +      -0.4595 * (normalized) stand
 +       0.8127 * (normalized) star
 +       0.1232 * (normalized) stars
 +       0.6396 * (normalized) start
 +      -0.3925 * (normalized) started
 +       0.3657 * (normalized) starting
 +      -0.1892 * (normalized) starts
 +      -0.6629 * (normalized) state
 +       0.7164 * (normalized) states
 +      -0.274  * (normalized) stats
 +       0.4891 * (normalized) stay
 +       1.2226 * (normalized) steelers
 +      -0.3332 * (normalized) steve
 +       0.6961 * (normalized) store
 +       0.1143 * (normalized) storm
 +       0.7109 * (normalized) story
 +      -0.742  * (normalized) street
 +      -0.2968 * (normalized) studio
 +       0.3457 * (normalized) sun
 +      -0.6914 * (normalized) sun,
 +       0.6194 * (normalized) sun:
 +      -0.0638 * (normalized) sunday
 +       0.1948 * (normalized) sunday!
 +       0.3962 * (normalized) sunday's
 +      -0.4323 * (normalized) sunday,
 +       0.5866 * (normalized) super
 +       0      * (normalized) support
 +       0.0256 * (normalized) sure
 +       0.6862 * (normalized) swap
 +      -0.2333 * (normalized) talk
 +       1.2255 * (normalized) talks
 +       0.0173 * (normalized) tampa
 +      -0.476  * (normalized) taylor
 +       0.196  * (normalized) team
 +      -0.2706 * (normalized) teams
 +       0.2169 * (normalized) tehran,
 +      -0.2218 * (normalized) tell
 +      -0.4924 * (normalized) test
 +       0.0651 * (normalized) texas
 +      -1      * (normalized) tha
 +       0.8904 * (normalized) thank
 +      -1      * (normalized) thanks
 +      -0.7464 * (normalized) that's
 +       0.585  * (normalized) theater
 +       1.1609 * (normalized) theatre
 +       0.1747 * (normalized) there!
 +       0.2903 * (normalized) there's
 +       0.052  * (normalized) thin
 +      -1.248  * (normalized) think
 +      -1.0669 * (normalized) thinking
 +       0.1015 * (normalized) tho
 +      -0.8135 * (normalized) thought
 +       0.517  * (normalized) thursday
 +       1.1051 * (normalized) thursday,
 +       0.5903 * (normalized) thursday:
 +      -0.3691 * (normalized) ticket
 +       0.6295 * (normalized) tickets
 +      -0.1713 * (normalized) tiger
 +      -1.3584 * (normalized) tigers
 +       1.1002 * (normalized) tim
 +      -0.7557 * (normalized) time!
 +       0.1068 * (normalized) time:
 +      -0.6628 * (normalized) title
 +       0.1904 * (normalized) today
 +      -0.8272 * (normalized) today!!!
 +      -0.177  * (normalized) today's
 +       0.3539 * (normalized) today,
 +      -0.8106 * (normalized) told
 +       0.5276 * (normalized) tom
 +       0.2331 * (normalized) tomorrow
 +       0.0907 * (normalized) tomorrow!
 +      -0.2772 * (normalized) tomorrow's
 +       0.1465 * (normalized) tomorrow,
 +      -0.1827 * (normalized) tomorrow?
 +       0.1005 * (normalized) tonight
 +       1.2472 * (normalized) tonight!
 +       0.6427 * (normalized) tonight!!!
 +       0.325  * (normalized) tonight's
 +       0.6231 * (normalized) tonight,
 +       1.0032 * (normalized) tonite
 +       0.5397 * (normalized) tony
 +       0.1101 * (normalized) took
 +      -0.89   * (normalized) top
 +       0.1102 * (normalized) tottenham
 +       0.2248 * (normalized) touch
 +      -1.1412 * (normalized) tough
 +       0.3072 * (normalized) tour
 +       0.0235 * (normalized) town
 +       0.9212 * (normalized) trailer
 +      -1      * (normalized) train
 +      -0.0182 * (normalized) training
 +      -0.8432 * (normalized) trayvon
 +      -0.4607 * (normalized) treat
 +       0.2804 * (normalized) trending
 +      -0.6321 * (normalized) trial
 +      -0.4238 * (normalized) triangle
 +       1.1044 * (normalized) tribute
 +       0.3673 * (normalized) trip
 +      -1.33   * (normalized) true
 +       0.6134 * (normalized) try
 +      -0.3161 * (normalized) trying
 +       0.7726 * (normalized) tues
 +       0.6051 * (normalized) tuesday
 +       0.7569 * (normalized) tuesday,
 +       0.2045 * (normalized) tune
 +      -0.1614 * (normalized) turn
 +       0.8825 * (normalized) turns
 +       0.1272 * (normalized) tv
 +      -0.6488 * (normalized) tweet
 +      -0.1222 * (normalized) twitter
 +       1.1365 * (normalized) ufc
 +      -0.0976 * (normalized) uk
 +      -0.0045 * (normalized) united
 +      -0.4261 * (normalized) university
 +      -0.7331 * (normalized) upcoming
 +      -0.2524 * (normalized) ur
 +      -0.4145 * (normalized) valentine
 +      -0.2287 * (normalized) valentine's
 +       0.0943 * (normalized) valentines
 +      -0.8875 * (normalized) valor
 +      -1.002  * (normalized) vernau
 +       0.1068 * (normalized) vessel
 +       1.0027 * (normalized) video
 +       0.1844 * (normalized) villas-boas
 +      -0.3778 * (normalized) viola
 +      -0.0624 * (normalized) visit
 +       0.4161 * (normalized) vita
 +      -0.4518 * (normalized) vitali
 +      -0.4139 * (normalized) vote
 +       0.1661 * (normalized) voting
 +      -0.3831 * (normalized) w/
 +      -0.0485 * (normalized) wait
 +      -0.6894 * (normalized) waiting
 +      -0.1438 * (normalized) walk
 +      -0.0015 * (normalized) wanna
 +      -0.1226 * (normalized) wanted
 +      -0.2796 * (normalized) wants
 +       0.6594 * (normalized) washington
 +       0.1553 * (normalized) watch
 +       0.1061 * (normalized) watched
 +      -0.3736 * (normalized) watching
 +       0.2329 * (normalized) we'll
 +       0.4764 * (normalized) we're
 +       0.4828 * (normalized) weather
 +       0.13   * (normalized) wed
 +      -0.6464 * (normalized) wednesday
 +       0.8866 * (normalized) wednesday,
 +      -0.4171 * (normalized) weekend
 +      -0      * (normalized) weekend!
 +      -0.2968 * (normalized) well,
 +      -0.1518 * (normalized) west
 +      -0.4293 * (normalized) what's
 +       0.0403 * (normalized) white
 +      -0.1294 * (normalized) who's
 +       0.4451 * (normalized) wichita
 +       0.1844 * (normalized) wigan
 +      -0.3329 * (normalized) wikileaks
 +      -0.7304 * (normalized) wild
 +      -0.7322 * (normalized) williams
 +      -0.4768 * (normalized) win
 +       0.0634 * (normalized) windows
 +       0.7135 * (normalized) wine
 +       1.2519 * (normalized) winner
 +      -0.7798 * (normalized) winning
 +       1.0322 * (normalized) wins
 +       0.5511 * (normalized) winter
 +      -0.3898 * (normalized) wish
 +       0.5862 * (normalized) wolves
 +      -0.9018 * (normalized) woman
 +       0.2713 * (normalized) women
 +       0.0025 * (normalized) won't
 +      -0.0447 * (normalized) wonder
 +       0.4062 * (normalized) woods
 +      -0      * (normalized) woods'
 +      -0.3305 * (normalized) word
 +       0.5852 * (normalized) work
 +       0.6456 * (normalized) working
 +      -0.2983 * (normalized) workshop
 +       0.8104 * (normalized) world
 +       0.2968 * (normalized) wwe
 +       0.0693 * (normalized) www
 +       1.1853 * (normalized) xd
 +       1.1111 * (normalized) y'all
 +       0.9827 * (normalized) ya
 +       0.5667 * (normalized) yeah
 +       0.3068 * (normalized) years
 +       0.9251 * (normalized) yesterday
 +      -0.4401 * (normalized) yo
 +       1.4448 * (normalized) york
 +      -0.6349 * (normalized) you'll
 +       0.3896 * (normalized) you're
 +       0.4832 * (normalized) you've
 +      -0.4855 * (normalized) young
 +      -0.517  * (normalized) yushin
 +       0.9313 * (normalized) |
 +      -1.068  * (normalized) ~
 +      -0      * (normalized) (:
 +      -0.0076 * (normalized) (cont)
 +      -0.2432 * (normalized) )
 +       1.2463 * (normalized) /
 +       1.6021 * (normalized) 12th
 +       0.1859 * (normalized) 14
 +      -0.3989 * (normalized) 24
 +       0.6488 * (normalized) 26th
 +      -0.153  * (normalized) 31st
 +      -0.3367 * (normalized) 40
 +      -0.1482 * (normalized) 60
 +      -0.1666 * (normalized) :-)
 +      -0.249  * (normalized) :3
 +      -0.4861 * (normalized) ??
 +       0.6065 * (normalized) aaron
 +      -0.6408 * (normalized) able
 +       0.4441 * (normalized) ain't
 +       0.2796 * (normalized) amanda
 +      -0.0343 * (normalized) anarchy
 +       0.411  * (normalized) andy
 +      -0.5588 * (normalized) anthony
 +       1.0391 * (normalized) appearance
 +      -1.1505 * (normalized) area
 +       0.0144 * (normalized) arena
 +       0.9447 * (normalized) ash
 +      -0.6086 * (normalized) ask
 +      -0.1142 * (normalized) auburn
 +      -0.019  * (normalized) aussie
 +       1.2056 * (normalized) australian
 +      -0.8962 * (normalized) bank
 +       0.6365 * (normalized) beach
 +       0.1676 * (normalized) bell
 +       0.536  * (normalized) ben
 +      -0.6104 * (normalized) bieber
 +      -0.1276 * (normalized) billy
 +      -0.3235 * (normalized) bitch
 +       0.7388 * (normalized) blanche
 +      -0.5677 * (normalized) bless
 +      -0      * (normalized) blood
 +       0.0665 * (normalized) boise
 +      -0.0287 * (normalized) bomb
 +       0.3945 * (normalized) bought
 +      -0.2842 * (normalized) breakfast
 +       0.7443 * (normalized) breaking
 +       0.2785 * (normalized) bridge
 +       1.1014 * (normalized) bringing
 +      -0.3439 * (normalized) brit
 +      -0.3783 * (normalized) bro
 +       1.2329 * (normalized) brook
 +      -0.3362 * (normalized) brother
 +       1.1067 * (normalized) building
 +      -0.2485 * (normalized) bus
 +       1.0167 * (normalized) calling
 +       0.1206 * (normalized) career
 +      -0.1401 * (normalized) carrie
 +      -0.041  * (normalized) caught
 +       1.1265 * (normalized) central
 +      -0.6608 * (normalized) charles
 +      -0.1175 * (normalized) chelsea
 +       0.0018 * (normalized) chinese
 +       0.7552 * (normalized) classes
 +      -0.3462 * (normalized) closed
 +      -0.2922 * (normalized) cold
 +      -0.5118 * (normalized) colts
 +      -0.9446 * (normalized) constitution
 +       0.2888 * (normalized) copy
 +       0.4329 * (normalized) country
 +       0.7112 * (normalized) crash
 +      -0.1581 * (normalized) crazy
 +      -0.9373 * (normalized) cundiff
 +       0.1463 * (normalized) cut
 +      -0.3682 * (normalized) dallas
 +      -0.4244 * (normalized) danica
 +      -0.8466 * (normalized) danny
 +       0.077  * (normalized) dc
 +      -0.5775 * (normalized) dear
 +       0.1699 * (normalized) debate
 +       0.5895 * (normalized) debut
 +       0.835  * (normalized) dec
 +       0.3125 * (normalized) denzel
 +       0.5347 * (normalized) details
 +       0.8141 * (normalized) dexter
 +      -1      * (normalized) diaries
 +      -0.7822 * (normalized) directioners
 +      -0.4746 * (normalized) draw
 +      -0.436  * (normalized) dress
 +      -0.0963 * (normalized) drop
 +      -0.4503 * (normalized) dude
 +       0.5628 * (normalized) duke
 +       0.3159 * (normalized) dvd
 +       0.5016 * (normalized) earth
 +       0      * (normalized) effect
 +       0.711  * (normalized) eng
 +       0.5981 * (normalized) england
 +      -0.0535 * (normalized) enjoying
 +       0.3353 * (normalized) exhibition
 +      -0.464  * (normalized) extra
 +      -0.6568 * (normalized) feeling
 +       1.324  * (normalized) fish
 +       1.2099 * (normalized) floor
 +      -0.1714 * (normalized) food
 +       0.2922 * (normalized) forget
 +      -0.6027 * (normalized) forgot
 +       0.0005 * (normalized) fort
 +       1.1496 * (normalized) fran
 +      -0.0733 * (normalized) friday?
 +      -0.4229 * (normalized) friend
 +      -0.2274 * (normalized) fu
 +       1      * (normalized) future
 +       0.2057 * (normalized) gagner
 +      -0.3443 * (normalized) game!
 +      -1      * (normalized) gary
 +      -0.0918 * (normalized) gig
 +      -0.6444 * (normalized) goin
 +      -1.0325 * (normalized) gym
 +      -0.6284 * (normalized) hank
 +      -0.2532 * (normalized) happened
 +       1.3796 * (normalized) harrison
 +       0.646  * (normalized) harvey
 +       0.7448 * (normalized) heading
 +      -0.3059 * (normalized) hearing
 +       0.1071 * (normalized) held
 +       0.1759 * (normalized) hello
 +       0.1913 * (normalized) huge
 +       0      * (normalized) inbetweeners
 +      -0.987  * (normalized) independence
 +       0.6591 * (normalized) injury
 +      -0.481  * (normalized) ipad
 +       0.08   * (normalized) israel
 +      -0.6293 * (normalized) it'll
 +       0.2518 * (normalized) it?
 +      -0.4734 * (normalized) italy
 +      -0.9752 * (normalized) jack
 +       0.2834 * (normalized) job
 +       0.0156 * (normalized) jobs
 +      -0.5769 * (normalized) johnson
 +      -0.5678 * (normalized) keith
 +       0.5968 * (normalized) kendrick
 +      -0.8774 * (normalized) kentucky
 +      -1      * (normalized) kill
 +       0.2796 * (normalized) knox
 +      -0.2274 * (normalized) kung
 +       0.8386 * (normalized) kyle
 +       0.1647 * (normalized) ladies
 +       0.867  * (normalized) lakers
 +       0.585  * (normalized) lane
 +      -0.0777 * (normalized) lead
 +       0.4402 * (normalized) learned
 +      -1.6855 * (normalized) leaving
 +       0.6626 * (normalized) leg
 +       0.0626 * (normalized) lights
 +       0.3845 * (normalized) listen
 +       0.8779 * (normalized) lloyd
 +       1.3879 * (normalized) lmfao
 +       0.1045 * (normalized) looked
 +       0.2329 * (normalized) lopez
 +      -0.2967 * (normalized) lorax
 +      -0.1614 * (normalized) lose
 +      -0.293  * (normalized) louis
 +      -0.5675 * (normalized) loves
 +      -0.5955 * (normalized) lucky
 +      -0.0184 * (normalized) machine
 +       0.5691 * (normalized) mad
 +       0.2696 * (normalized) marana
 +       0.0936 * (normalized) mass
 +       0.4579 * (normalized) mccarthy
 +      -0.5005 * (normalized) me:
 +      -0.1622 * (normalized) me?
 +       0.1756 * (normalized) mean
 +      -0.2708 * (normalized) melissa
 +      -0.4309 * (normalized) men
 +      -0.2434 * (normalized) mind
 +       0.9326 * (normalized) mins
 +       0.4407 * (normalized) minutes
 +      -0.2953 * (normalized) missing
 +      -1.346  * (normalized) mix
 +      -0.4178 * (normalized) mnf
 +      -0.6628 * (normalized) moment
 +       0.3319 * (normalized) month
 +      -0.2047 * (normalized) months
 +      -0.6753 * (normalized) moore
 +      -0.2444 * (normalized) morning!
 +       0.2463 * (normalized) morning,
 +       1.2909 * (normalized) mother
 +       0.3526 * (normalized) movies
 +       0.0065 * (normalized) mta
 +      -0.3002 * (normalized) murder
 +      -0.2697 * (normalized) nc
 +       0.0858 * (normalized) netflix
 +       0.9956 * (normalized) nigeria
 +      -1.1458 * (normalized) nigga
 +      -0.0152 * (normalized) night,
 +       0.4764 * (normalized) nights
 +      -0.308  * (normalized) noon
 +       0.6461 * (normalized) now,
 +      -0.2612 * (normalized) nuit
 +       1.3618 * (normalized) pack
 +      -0.2274 * (normalized) panda
 +       0.351  * (normalized) paterno
 +      -0.3151 * (normalized) paul
 +       0.0952 * (normalized) performing
 +       0.3519 * (normalized) person
 +      -0.5625 * (normalized) peterson
 +      -0.415  * (normalized) phone
 +       0.195  * (normalized) picked
 +      -0.352  * (normalized) piece
 +       0.646  * (normalized) pj
 +       0.0484 * (normalized) plans
 +       0.6614 * (normalized) plays
 +      -0.1103 * (normalized) point
 +      -0.0968 * (normalized) points
 +       0.1758 * (normalized) police
 +      -1      * (normalized) pope
 +      -0.2796 * (normalized) pray
 +       0.0291 * (normalized) preview
 +       1      * (normalized) project
 +      -0.2825 * (normalized) ps
 +       0.6978 * (normalized) qb
 +      -0.1848 * (normalized) qtr
 +       0.4534 * (normalized) question
